scenario,controller,cop_uncertainty,wind_scale,sensor_noise_scale,actuator_delay_ms,adrc_wo_rad_s,success_rate,rms_theta_deg_mean,rms_theta_deg_std,sat_fraction_mean,eso_error_rms,mean_loop_us,loop_utilization
CoP30_Wind25,ADRC,0.3,0.25,0.8,30,6,0.166666666666667,1.60523500488074,0.10976821835137,0,0.258544843448567,4.98026851851852,0.000996053703703703
CoP30_Wind25,ADRC,0.3,0.25,0.8,30,8,0.5,1.49902628753416,0.0712987768014173,0,0.261881641238856,4.98337037037037,0.000996674074074074
CoP30_Wind25,ADRC,0.3,0.25,0.8,30,10,0.833333333333333,1.44208638376448,0.0529422646350844,0,0.264524286109483,4.97260648148148,0.000994521296296296
CoP30_Wind25,ADRC,0.3,0.25,0.8,30,12,1,1.40701874969633,0.0422090217399712,0,0.26735462752561,5.36619444444444,0.00107323888888889
CoP30_Wind25,ADRC,0.3,0.25,0.8,30,14,1,1.38330577587454,0.0362446526075756,0,0.271133156067261,5.29244907407408,0.00105848981481482
CoP30_Wind25,ADRC,0.3,0.25,0.8,30,16,1,1.36684054854353,0.0322409546492346,0,0.276653350036187,5.1754212962963,0.00103508425925926
CoP30_Wind25,ADRC,0.3,0.25,0.8,30,18,1,1.35425067036268,0.0296943737627824,0,0.285096690247123,5.11518518518519,0.00102303703703704
CoP30_Wind25,ADRC,0.3,0.25,1,30,6,0.0555555555555556,1.59768609930766,0.0828746543009502,0,0.252639314309217,5.10662962962963,0.00102132592592593
CoP30_Wind25,ADRC,0.3,0.25,1,30,8,0.666666666666667,1.49601658114031,0.0546890833921344,0,0.25764721296032,5.04633796296296,0.00100926759259259
CoP30_Wind25,ADRC,0.3,0.25,1,30,10,0.944444444444444,1.44156219687354,0.0408012691316442,0,0.262098622446489,5.15857407407407,0.00103171481481481
CoP30_Wind25,ADRC,0.3,0.25,1,30,12,1,1.40772893441935,0.0328066805804953,0,0.266701564693475,5.129,0.0010258
CoP30_Wind25,ADRC,0.3,0.25,1,30,14,1,1.384475575007,0.028002940201445,0,0.272574319220568,5.10064814814815,0.00102012962962963
CoP30_Wind25,ADRC,0.3,0.25,1,30,16,1,1.36765950338255,0.0249997116330881,0,0.281108076704517,5.04506944444444,0.00100901388888889
CoP30_Wind25,ADRC,0.3,0.25,1,30,18,1,1.35457916594301,0.0228052473017903,0,0.294052306704785,5.06956481481482,0.00101391296296296
CoP30_Wind25,ADRC,0.3,0.25,1.25,30,6,0.0555555555555556,1.60594978838595,0.0773340591859903,0,0.261848604402289,5.29168055555556,0.00105833611111111
CoP30_Wind25,ADRC,0.3,0.25,1.25,30,8,0.611111111111111,1.50121724483061,0.0565221643597961,0,0.266563410556171,5.47567592592593,0.00109513518518519
CoP30_Wind25,ADRC,0.3,0.25,1.25,30,10,0.888888888888889,1.4444155231958,0.0468397322767675,0,0.271069523308482,6.28456481481482,0.00125691296296296
CoP30_Wind25,ADRC,0.3,0.25,1.25,30,12,1,1.40864965376042,0.0410868679503329,0,0.276349726828933,6.30743055555556,0.00126148611111111
CoP30_Wind25,ADRC,0.3,0.25,1.25,30,14,1,1.38339657314441,0.0378767831900927,0,0.28409563388055,6.48439351851852,0.0012968787037037
CoP30_Wind25,ADRC,0.3,0.25,1.25,30,16,1,1.36484399180041,0.0355363736191794,0,0.296464383586531,5.632125,0.001126425
CoP30_Wind25,ADRC,0.3,0.25,1.25,30,18,1,1.35083690319901,0.0337322252323683,0,0.315624285744576,5.42307870370371,0.00108461574074074
CoP30_Wind25,ADRC,0.3,0.25,1.5,30,6,0.111111111111111,1.62773645498157,0.108554820748885,0,0.2724482928873,5.85118981481482,0.00117023796296296
CoP30_Wind25,ADRC,0.3,0.25,1.5,30,8,0.444444444444444,1.51602209416118,0.0770802145440727,0,0.276149378090695,5.83801851851852,0.0011676037037037
CoP30_Wind25,ADRC,0.3,0.25,1.5,30,10,0.722222222222222,1.45616218565395,0.0625423209795008,0,0.280532897888937,5.40101851851852,0.0010802037037037
CoP30_Wind25,ADRC,0.3,0.25,1.5,30,12,1,1.41862738442938,0.05432132899587,0,0.286811709031946,5.24590277777778,0.00104918055555556
CoP30_Wind25,ADRC,0.3,0.25,1.5,30,14,1,1.39288342207719,0.0498722430362163,0,0.297029714529271,4.97137962962963,0.000994275925925926
CoP30_Wind25,ADRC,0.3,0.25,1.5,30,16,1,1.37351363890105,0.0465416749377692,0,0.313796582406223,5.0875462962963,0.00101750925925926
CoP30_Wind25,ADRC,0.3,0.25,1.5,30,18,1,1.35920764343051,0.0439096242300414,0,0.339800967540814,5.06360185185185,0.00101272037037037
CoP30_Wind25,ADRC,0.3,0.25,1.75,30,6,0.0555555555555556,1.62967962403322,0.0972632208154321,0,0.264334899742908,5.03646759259259,0.00100729351851852
CoP30_Wind25,ADRC,0.3,0.25,1.75,30,8,0.444444444444444,1.51675519906529,0.0665603366155037,0,0.269418856751505,5.25863425925926,0.00105172685185185
CoP30_Wind25,ADRC,0.3,0.25,1.75,30,10,0.777777777777778,1.45846339452556,0.0522014980387967,0,0.276063618066418,5.41539814814815,0.00108307962962963
CoP30_Wind25,ADRC,0.3,0.25,1.75,30,12,1,1.42281759626273,0.0440909874930449,0,0.285186721235893,5.59102777777778,0.00111820555555556
CoP30_Wind25,ADRC,0.3,0.25,1.75,30,14,1,1.39850541844418,0.0390967185530558,0,0.299411590195638,6.67968981481482,0.00133593796296296
CoP30_Wind25,ADRC,0.3,0.25,1.75,30,16,1,1.38064157497301,0.0360208946956707,0,0.321935498557878,7.40576851851852,0.0014811537037037
CoP30_Wind25,ADRC,0.3,0.25,1.75,30,18,1,1.36822704779737,0.0338733091495003,0,0.355798756129457,8.38009722222222,0.00167601944444444
CoP30_Wind25,ADRC,0.3,0.25,0.8,40,6,0,1.64732326349256,0.072965159637313,0,0.269124159197797,8.7415462962963,0.00174830925925926
CoP30_Wind25,ADRC,0.3,0.25,0.8,40,8,0.222222222222222,1.54671028143418,0.0540605639144937,0,0.274104561062847,8.17913425925926,0.00163582685185185
CoP30_Wind25,ADRC,0.3,0.25,0.8,40,10,0.5,1.49405306322143,0.0433412714498917,0,0.278515320228398,8.85568055555556,0.00177113611111111
CoP30_Wind25,ADRC,0.3,0.25,0.8,40,12,0.833333333333333,1.46076549236599,0.0369161100048805,0,0.282651171162789,7.46258333333334,0.00149251666666667
CoP30_Wind25,ADRC,0.3,0.25,0.8,40,14,1,1.43854754460337,0.0325527865533074,0,0.287262859417651,7.19168055555555,0.00143833611111111
CoP30_Wind25,ADRC,0.3,0.25,0.8,40,16,1,1.42275035567881,0.0298532211160483,0,0.293417972341694,8.40953240740741,0.00168190648148148
CoP30_Wind25,ADRC,0.3,0.25,0.8,40,18,1,1.41113986317073,0.0279222149641689,0,0.302389888668722,6.97784259259259,0.00139556851851852
CoP30_Wind25,ADRC,0.3,0.25,1,40,6,0,1.65422627190565,0.0901095293821417,0,0.265951481274826,6.3897962962963,0.00127795925925926
CoP30_Wind25,ADRC,0.3,0.25,1,40,8,0.388888888888889,1.54806076848954,0.0649374198279873,0,0.269496441048658,6.16432407407407,0.00123286481481481
CoP30_Wind25,ADRC,0.3,0.25,1,40,10,0.5,1.49301865617456,0.0521635594482077,0,0.273428468320592,6.20339814814815,0.00124067962962963
CoP30_Wind25,ADRC,0.3,0.25,1,40,12,0.777777777777778,1.45898488449795,0.0439571160862515,0,0.277804931232237,5.67928240740741,0.00113585648148148
CoP30_Wind25,ADRC,0.3,0.25,1,40,14,1,1.4361344418229,0.0391612033600913,0,0.283595795936116,5.27264351851852,0.0010545287037037
CoP30_Wind25,ADRC,0.3,0.25,1,40,16,1,1.42038223369598,0.0358260350913645,0,0.292226677111306,5.31868518518519,0.00106373703703704
CoP30_Wind25,ADRC,0.3,0.25,1,40,18,1,1.40935148152675,0.0335734966636639,0,0.305417838430366,5.31000462962963,0.00106200092592593
CoP30_Wind25,ADRC,0.3,0.25,1.25,40,6,0,1.65101638488123,0.104461491169501,0,0.269425363291937,5.09991203703704,0.00101998240740741
CoP30_Wind25,ADRC,0.3,0.25,1.25,40,8,0.277777777777778,1.54852802146056,0.0761354631268872,0,0.273648631978846,5.11990740740741,0.00102398148148148
CoP30_Wind25,ADRC,0.3,0.25,1.25,40,10,0.5,1.49424481868467,0.060215345260299,0,0.277591258916733,4.95002314814815,0.000990004629629629
CoP30_Wind25,ADRC,0.3,0.25,1.25,40,12,0.777777777777778,1.46017925745226,0.0500266635629376,0,0.282531578933635,5.39538425925926,0.00107907685185185
CoP30_Wind25,ADRC,0.3,0.25,1.25,40,14,0.944444444444444,1.43753408125971,0.043487530814208,0,0.290339516269812,5.2475462962963,0.00104950925925926
CoP30_Wind25,ADRC,0.3,0.25,1.25,40,16,0.944444444444444,1.42201265989778,0.0389327959351424,0,0.303042974178233,5.170875,0.001034175
CoP30_Wind25,ADRC,0.3,0.25,1.25,40,18,1,1.41137627477718,0.0361933222932591,0,0.322607535478112,5.33535648148148,0.0010670712962963
CoP30_Wind25,ADRC,0.3,0.25,1.5,40,6,0.166666666666667,1.61477056642558,0.11527853576047,0,0.277573005911294,5.62120833333333,0.00112424166666667
CoP30_Wind25,ADRC,0.3,0.25,1.5,40,8,0.388888888888889,1.52705246376065,0.0862975274366746,0,0.283652666640343,5.25382407407408,0.00105076481481482
CoP30_Wind25,ADRC,0.3,0.25,1.5,40,10,0.666666666666667,1.47891754270329,0.0692845028007478,0,0.28876413817214,5.09794907407407,0.00101958981481482
CoP30_Wind25,ADRC,0.3,0.25,1.5,40,12,0.833333333333333,1.44854857566022,0.0587754708125987,0,0.295183340221632,4.92239351851852,0.000984478703703704
CoP30_Wind25,ADRC,0.3,0.25,1.5,40,14,0.888888888888889,1.4283742380935,0.0521222297990111,0,0.305366500341825,5.22660185185185,0.00104532037037037
CoP30_Wind25,ADRC,0.3,0.25,1.5,40,16,0.944444444444444,1.41409545585131,0.0476778921165065,0,0.32195459948457,5.18609722222222,0.00103721944444445
CoP30_Wind25,ADRC,0.3,0.25,1.5,40,18,1,1.40536476728081,0.045547834765611,0,0.347739584610123,5.20084259259259,0.00104016851851852
CoP30_Wind25,ADRC,0.3,0.25,1.75,40,6,0.166666666666667,1.62773962965102,0.10891360480771,0,0.270217005018648,5.15366666666667,0.00103073333333333
CoP30_Wind25,ADRC,0.3,0.25,1.75,40,8,0.333333333333333,1.53576736084904,0.0791557157937621,0,0.27715026908095,5.02751851851852,0.0010055037037037
CoP30_Wind25,ADRC,0.3,0.25,1.75,40,10,0.555555555555556,1.48675670206831,0.0640308134769905,0,0.283709341776532,4.96329166666667,0.000992658333333334
CoP30_Wind25,ADRC,0.3,0.25,1.75,40,12,0.777777777777778,1.45570026098055,0.0545007924421168,0,0.292372293683172,4.94978703703704,0.000989957407407408
CoP30_Wind25,ADRC,0.3,0.25,1.75,40,14,0.888888888888889,1.43458630489373,0.0482197239394663,0,0.306379627833817,4.94147685185185,0.00098829537037037
CoP30_Wind25,ADRC,0.3,0.25,1.75,40,16,0.944444444444444,1.42130694700297,0.046040735921142,0,0.329174841834181,4.91791203703704,0.000983582407407407
CoP30_Wind25,ADRC,0.3,0.25,1.75,40,18,0.944444444444444,1.41460267272714,0.0475873362523486,0,0.363600559004799,5.19477777777778,0.00103895555555556
CoP30_Wind25,ADRC,0.3,0.25,0.8,50,6,0,1.6873721309195,0.105807862812569,0,0.271208853063257,5.52998611111111,0.00110599722222222
CoP30_Wind25,ADRC,0.3,0.25,0.8,50,8,0.166666666666667,1.58906981237331,0.0755763502154754,0,0.275980738654482,5.60967592592593,0.00112193518518519
CoP30_Wind25,ADRC,0.3,0.25,0.8,50,10,0.277777777777778,1.53924062100216,0.0606552032647375,0,0.280234244940643,6.41069907407408,0.00128213981481482
CoP30_Wind25,ADRC,0.3,0.25,0.8,50,12,0.444444444444444,1.50995003602819,0.0523076462855006,0,0.28442337505549,6.05447222222222,0.00121089444444444
CoP30_Wind25,ADRC,0.3,0.25,0.8,50,14,0.555555555555556,1.49311583578427,0.0504622282521216,0,0.289399880978284,5.87903240740741,0.00117580648148148
CoP30_Wind25,ADRC,0.3,0.25,0.8,50,16,0.666666666666667,1.48431861379055,0.0561010588703448,0,0.296142018473863,5.63725925925926,0.00112745185185185
CoP30_Wind25,ADRC,0.3,0.25,0.8,50,18,0.722222222222222,1.48062198972986,0.068874239247133,0,0.305607800023816,5.63349537037037,0.00112669907407407
CoP30_Wind25,ADRC,0.3,0.25,1,50,6,0,1.67835554935897,0.11850543745745,0,0.269245406160815,5.56725462962963,0.00111345092592593
CoP30_Wind25,ADRC,0.3,0.25,1,50,8,0.166666666666667,1.57972374758147,0.0786488216541549,0,0.272967780271382,5.23255555555556,0.00104651111111111
CoP30_Wind25,ADRC,0.3,0.25,1,50,10,0.333333333333333,1.53062383724197,0.0611462650199466,0,0.27706791849222,5.05905555555556,0.00101181111111111
CoP30_Wind25,ADRC,0.3,0.25,1,50,12,0.555555555555556,1.50272765463096,0.0515400344834126,0,0.281494786090482,5.28159722222222,0.00105631944444444
CoP30_Wind25,ADRC,0.3,0.25,1,50,14,0.611111111111111,1.48516960394255,0.0462707241757481,0,0.287341747600726,5.03278240740741,0.00100655648148148
CoP30_Wind25,ADRC,0.3,0.25,1,50,16,0.611111111111111,1.47342580551576,0.0425842859302132,0,0.296155858885739,5.04934722222222,0.00100986944444444
CoP30_Wind25,ADRC,0.3,0.25,1,50,18,0.666666666666667,1.46696680294834,0.0411130523382001,0,0.309710381314785,5.03442592592592,0.00100688518518519
CoP30_Wind25,ADRC,0.3,0.25,1.25,50,6,0,1.71954362401922,0.111179638093028,0,0.279466796702099,4.97810648148148,0.000995621296296296
CoP30_Wind25,ADRC,0.3,0.25,1.25,50,8,0.0555555555555556,1.61059530933177,0.0736669899049939,0,0.282149699972446,4.9562037037037,0.000991240740740741
CoP30_Wind25,ADRC,0.3,0.25,1.25,50,10,0.166666666666667,1.55650501714407,0.0571063099198536,0,0.285850974531651,4.98414351851852,0.000996828703703704
CoP30_Wind25,ADRC,0.3,0.25,1.25,50,12,0.333333333333333,1.52534520185199,0.0482747010580584,0,0.290566704490309,5.28275,0.00105655
CoP30_Wind25,ADRC,0.3,0.25,1.25,50,14,0.444444444444444,1.50545857667205,0.0433472169817126,0,0.297771303768852,5.30861111111111,0.00106172222222222
CoP30_Wind25,ADRC,0.3,0.25,1.25,50,16,0.444444444444444,1.49227841865365,0.0410637002561808,0,0.309648872411094,5.33792592592593,0.00106758518518519
CoP30_Wind25,ADRC,0.3,0.25,1.25,50,18,0.5,1.48545656186592,0.0420687438389203,0,0.328537468330364,5.38941666666667,0.00107788333333333
CoP30_Wind25,ADRC,0.3,0.25,1.5,50,6,0,1.7271856306247,0.115931510035936,0,0.276463153110497,5.35689814814815,0.00107137962962963
CoP30_Wind25,ADRC,0.3,0.25,1.5,50,8,0.0555555555555556,1.61969600368878,0.0810260843225315,0,0.280897404542474,5.19997222222222,0.00103999444444444
CoP30_Wind25,ADRC,0.3,0.25,1.5,50,10,0.111111111111111,1.56452747482784,0.0645921608643936,0,0.286318424110771,4.98771296296296,0.000997542592592593
CoP30_Wind25,ADRC,0.3,0.25,1.5,50,12,0.388888888888889,1.5321403434507,0.0560076552983671,0,0.293796936400756,4.94323148148148,0.000988646296296297
CoP30_Wind25,ADRC,0.3,0.25,1.5,50,14,0.388888888888889,1.51337814314149,0.0521561028228691,0,0.305541082043187,4.95018518518519,0.000990037037037037
CoP30_Wind25,ADRC,0.3,0.25,1.5,50,16,0.444444444444444,1.50443966599406,0.0535408099574353,0,0.324324132787304,5.05315277777778,0.00101063055555556
CoP30_Wind25,ADRC,0.3,0.25,1.5,50,18,0.444444444444444,1.50540899058852,0.0616120298888801,0,0.352704757388804,5.05863888888889,0.00101172777777778
CoP30_Wind25,ADRC,0.3,0.25,1.75,50,6,0,1.72307781152764,0.115768978956832,0,0.274389246678959,5.41556481481481,0.00108311296296296
CoP30_Wind25,ADRC,0.3,0.25,1.75,50,8,0.0555555555555556,1.61452353442978,0.0778491292722502,0,0.279189520477044,5.28451851851852,0.0010569037037037
CoP30_Wind25,ADRC,0.3,0.25,1.75,50,10,0.166666666666667,1.55761197639657,0.061456179001982,0,0.285296326624267,5.23208333333333,0.00104641666666667
CoP30_Wind25,ADRC,0.3,0.25,1.75,50,12,0.333333333333333,1.52379338547927,0.0533529212846217,0,0.29455503494229,4.99269444444444,0.000998538888888889
CoP30_Wind25,ADRC,0.3,0.25,1.75,50,14,0.388888888888889,1.50538958120731,0.0489773533474673,0,0.309749228652405,5.0759212962963,0.00101518425925926
CoP30_Wind25,ADRC,0.3,0.25,1.75,50,16,0.5,1.49856021058382,0.0468436585060962,0,0.33412519226585,5.05046759259259,0.00101009351851852
CoP30_Wind25,ADRC,0.3,0.25,1.75,50,18,0.5,1.50319385425896,0.049289608908841,0,0.370268568736552,5.29197222222222,0.00105839444444444
CoP30_Wind25,ADRC,0.3,0.25,0.8,60,6,0,1.72053565615291,0.120668129540675,0,0.256779378895139,5.32569444444445,0.00106513888888889
CoP30_Wind25,ADRC,0.3,0.25,0.8,60,8,0.0555555555555556,1.6271135917923,0.0783230997772085,0,0.261461639455407,5.33858333333334,0.00106771666666667
CoP30_Wind25,ADRC,0.3,0.25,0.8,60,10,0.0555555555555556,1.58338161989684,0.060297615490326,0,0.267244753942148,5.25306018518519,0.00105061203703704
CoP30_Wind25,ADRC,0.3,0.25,0.8,60,12,0.166666666666667,1.56136491842714,0.0528596853708151,0,0.273512178457312,5.16751388888889,0.00103350277777778
CoP30_Wind25,ADRC,0.3,0.25,0.8,60,14,0.222222222222222,1.55110120217046,0.0520015291120896,0,0.280779121312013,5.1,0.00102
CoP30_Wind25,ADRC,0.3,0.25,0.8,60,16,0.222222222222222,1.5494958122567,0.0543717195580855,0,0.289902507465113,4.93738888888889,0.000987477777777778
CoP30_Wind25,ADRC,0.3,0.25,0.8,60,18,0.222222222222222,1.55504157980605,0.0606493611048501,0,0.302035921211214,4.98770833333333,0.000997541666666667
CoP30_Wind25,ADRC,0.3,0.25,1,60,6,0,1.70948171810046,0.124206096572411,0,0.261813292427997,5.14897222222222,0.00102979444444444
CoP30_Wind25,ADRC,0.3,0.25,1,60,8,0,1.62097266957525,0.0804313512724363,0,0.266552127897804,5.21386111111111,0.00104277222222222
CoP30_Wind25,ADRC,0.3,0.25,1,60,10,0.111111111111111,1.58128118811243,0.0614447024751323,0,0.272509542987576,5.40168518518519,0.00108033703703704
CoP30_Wind25,ADRC,0.3,0.25,1,60,12,0.166666666666667,1.56283567323427,0.0541499964649957,0,0.279742466677248,5.13458796296296,0.00102691759259259
CoP30_Wind25,ADRC,0.3,0.25,1,60,14,0.166666666666667,1.55597525567668,0.055250122446797,0,0.288691555891472,5.17889351851852,0.0010357787037037
CoP30_Wind25,ADRC,0.3,0.25,1,60,16,0.111111111111111,1.55795641677114,0.0622357517525777,0,0.300718094987997,5.08116666666667,0.00101623333333333
CoP30_Wind25,ADRC,0.3,0.25,1,60,18,0.166666666666667,1.56735786756805,0.0765362417139022,0,0.31744780029723,5.12330092592593,0.00102466018518519
CoP30_Wind25,ADRC,0.3,0.25,1.25,60,6,0,1.68117187869979,0.110718348862435,0,0.27026616074521,5.02791666666667,0.00100558333333333
CoP30_Wind25,ADRC,0.3,0.25,1.25,60,8,0.0555555555555556,1.60493728674021,0.0779699917294979,0,0.276331880016473,4.97181944444445,0.000994363888888889
CoP30_Wind25,ADRC,0.3,0.25,1.25,60,10,0.166666666666667,1.5693208390594,0.0637793678504002,0,0.28268754822214,4.93046296296296,0.000986092592592592
CoP30_Wind25,ADRC,0.3,0.25,1.25,60,12,0.166666666666667,1.55257452655878,0.0627352253048415,0,0.29054732003266,4.90888425925926,0.000981776851851852
CoP30_Wind25,ADRC,0.3,0.25,1.25,60,14,0.277777777777778,1.54625141959739,0.0683658622521866,0,0.30127727053736,5.02412962962963,0.00100482592592593
CoP30_Wind25,ADRC,0.3,0.25,1.25,60,16,0.222222222222222,1.54765407217525,0.0801246831955415,0,0.316467011777287,5.04575925925926,0.00100915185185185
CoP30_Wind25,ADRC,0.3,0.25,1.25,60,18,0.333333333333333,1.55297014768885,0.0933906240032568,0,0.338053657855694,4.99765740740741,0.000999531481481481
CoP30_Wind25,ADRC,0.3,0.25,1.5,60,6,0,1.70783058799589,0.113933732225993,0,0.265830166499719,5.18183333333333,0.00103636666666667
CoP30_Wind25,ADRC,0.3,0.25,1.5,60,8,0.0555555555555556,1.62319742106109,0.0810360281710717,0,0.271989776866494,4.99274537037037,0.000998549074074074
CoP30_Wind25,ADRC,0.3,0.25,1.5,60,10,0.0555555555555556,1.58831351197792,0.0783434332589922,0,0.279529359950892,4.95734722222222,0.000991469444444444
CoP30_Wind25,ADRC,0.3,0.25,1.5,60,12,0.0555555555555556,1.5734521270526,0.0905109960902309,0,0.289013740913149,4.98199537037037,0.000996399074074074
CoP30_Wind25,ADRC,0.3,0.25,1.5,60,14,0.166666666666667,1.56741994209314,0.105680753158751,0,0.302243993823422,4.9916712962963,0.000998334259259259
CoP30_Wind25,ADRC,0.3,0.25,1.5,60,16,0.222222222222222,1.57117739473029,0.126262238023302,0,0.3222600483795,5.08475,0.00101695
CoP30_Wind25,ADRC,0.3,0.25,1.5,60,18,0.166666666666667,1.57775405051782,0.140666639875599,0,0.351368645739032,5.00170833333333,0.00100034166666667
CoP30_Wind25,ADRC,0.3,0.25,1.75,60,6,0,1.76957295698323,0.122778552285762,0,0.27597211164102,5.19606944444445,0.00103921388888889
CoP30_Wind25,ADRC,0.3,0.25,1.75,60,8,0,1.66327771855911,0.083809635406301,0,0.280565226325681,5.39464814814815,0.00107892962962963
CoP30_Wind25,ADRC,0.3,0.25,1.75,60,10,0,1.62124148245095,0.0786396478089925,0,0.289018568405912,5.39549074074074,0.00107909814814815
CoP30_Wind25,ADRC,0.3,0.25,1.75,60,12,0,1.61048839389967,0.0971755690578062,0,0.302163937340431,5.15078240740741,0.00103015648148148
CoP30_Wind25,ADRC,0.3,0.25,1.75,60,14,0.0555555555555556,1.62043753210212,0.141144832749934,0,0.32209100810662,5.18318981481481,0.00103663796296296
CoP30_Wind25,ADRC,0.3,0.25,1.75,60,16,0.111111111111111,1.64474199190083,0.20349342437781,0,0.35102913498637,5.2465,0.0010493
CoP30_Wind25,ADRC,0.3,0.25,1.75,60,18,0.111111111111111,1.66985247564611,0.255413679434113,0,0.390385767022306,5.57352777777778,0.00111470555555556
