case_id,controller,regime_name,rate_center_deg_s,tau_actuator_ms,tau_sensor_ms,processing_delay_ms,aero_scale,thrust_scale,rms_angle_error_deg,rms_rate_deg_s,max_abs_angle_deg,max_abs_delta_deg,final_error_deg,unstable,precision_success,mean_abs_alpha_deg,cp_ahead_share,zero_crossings_error,slew_tracking_error_deg,overshoot_error_deg
1,PID,LOW_RATE,40,8,3,1,0.85,0.9,1.29003776343526,6.67663310130648,6.97470802939214,9.99970759730684,-0.028413429244218,0,1,93.9554053038602,0,0,0.0582990912246719,0
1,ADRC,LOW_RATE,40,8,3,1,0.85,0.9,2.03400302951286,5.85114730237286,7.59779698502921,5.77999103943529,0.272434591596778,0,0,95.6107977708899,0,1,0.0249135902437897,0.310955519925308
1,AI,LOW_RATE,40,8,3,1,0.85,0.9,2.05518667890698,5.0498578885782,7.13824142937414,9.62464879697291,-0.870758365711571,0,0,96.7070609343433,0,0,1.75094832847233,0
1,PID,MID_RATE,130,8,3,1,0.85,0.9,3.35038004845955,19.0325442010363,14.8657269722925,9.99999999999102,-0.0296691104717551,0,0,99.7003381988077,0,0,0.0685278913471913,0
1,ADRC,MID_RATE,130,8,3,1,0.85,0.9,4.17300222487333,17.3665575335089,15.0656589628731,9.99990241763534,0.569592605814312,0,0,100.795305546044,0,1,0.04559467219696,0.684679727118519
1,AI,MID_RATE,130,8,3,1,0.85,0.9,113.620029471373,47.1248503045628,191.471117049564,9.99333923051383,-191.471117049564,1,0,83.5377268754484,0,0,5.67465372256646,0
1,PID,HIGH_RATE,250,8,3,1,0.85,0.9,10.2950223750396,47.1638718674289,37.5249980780188,10,-0.0314824240052188,0,0,108.5016887397,0,0,0.0909832346252194,0
1,ADRC,HIGH_RATE,250,8,3,1,0.85,0.9,11.1342352166013,44.2041725862762,37.5249980780188,10,1.60715386335652,0,0,108.198239988854,0,1,0.0500233380813302,2.06425248720656
1,AI,HIGH_RATE,250,8,3,1,0.85,0.9,131.804278163079,58.6861526053924,211.712528630582,9.99766478514893,-211.712528630582,1,0,82.4107073612299,0,0,5.33505438886251,0
2,PID,LOW_RATE,40,25,3,1,0.85,0.9,1.40867718538119,7.53544453458853,7.40030686759214,9.7827828065079,-0.0284816423032153,0,1,94.1993217526976,0,0,0.257324231495305,0
2,ADRC,LOW_RATE,40,25,3,1,0.85,0.9,2.0717468734122,6.52146950036081,8.00634700084213,4.99008344833534,0.273154959248847,0,0,95.6395888499011,0,1,0.0688922336170709,0.311017437561294
2,AI,LOW_RATE,40,25,3,1,0.85,0.9,1.98066679520352,6.46866587057882,7.62365631333872,8.05312513156702,-0.914903966105627,0,1,96.3618160134793,0,0,1.86118214653626,0
2,PID,MID_RATE,130,25,3,1,0.85,0.9,3.84808576948995,21.7929817376454,16.781640774599,9.9988287966576,-0.0298365379240049,0,0,100.318176290032,0,0,0.290088965969373,0
2,ADRC,MID_RATE,130,25,3,1,0.85,0.9,4.50851416357113,19.6844125979567,16.8334543390083,9.87132157198991,0.605900567557007,0,0,101.063660350895,0,1,0.138516781598768,0.726994456920032
2,AI,MID_RATE,130,25,3,1,0.85,0.9,115.11609227712,47.8176643456492,193.114770988698,9.44956885616047,-193.114770988698,1,0,83.293516320092,0,0,5.42941507917893,0
2,PID,HIGH_RATE,250,25,3,1,0.85,0.9,11.6054689959861,52.663478696317,41.6497636347903,9.9999996067442,-0.031588830964712,0,0,109.140418573435,0,0,0.321521593637946,0
2,ADRC,HIGH_RATE,250,25,3,1,0.85,0.9,12.3980109537238,48.6404006185561,41.6497636347903,9.99993731774805,1.79216448332868,0,0,108.715627389433,0,1,0.158953736582624,2.28034912192758
2,AI,HIGH_RATE,250,25,3,1,0.85,0.9,134.645218174364,60.612005451899,214.784895677674,9.07548930304375,-214.784895677674,1,0,81.8429311514958,0,0,5.19982190033806,0
3,PID,LOW_RATE,40,8,15,1,0.85,0.9,1.26286590220697,7.06948126211217,6.97482787232213,9.99994678032762,-0.0283920906933884,0,1,93.8831508618103,0,0,0.122721835708399,0
3,ADRC,LOW_RATE,40,8,15,1,0.85,0.9,2.0191130856573,6.21200467577313,7.73508211505854,5.55520758371811,0.271973456630275,0,0,95.5277639712791,0,1,0.025183812181379,0.311251489739271
3,AI,LOW_RATE,40,8,15,1,0.85,0.9,1.87861840819758,5.7921223032767,7.14551458028412,9.6375906783705,-0.949659820625187,0,1,96.2157730741208,0,0,0.996489338349716,0
3,PID,MID_RATE,130,8,15,1,0.85,0.9,3.31480339650003,19.4015853546628,14.8663136759514,9.99999999999827,-0.0296401091612782,0,0,99.6149944304747,0,0,0.125409210049104,0
3,ADRC,MID_RATE,130,8,15,1,0.85,0.9,3.99136552768457,17.9600687438177,15.272344491805,9.99495921795379,0.534594408958497,0,0,100.459814989771,0,1,0.0487486553378017,0.644069534398719
3,AI,MID_RATE,130,8,15,1,0.85,0.9,115.860588369125,48.3421905009968,195.652877599229,9.99555651376666,-195.652877599229,1,0,82.6358352427986,0,0,3.21609956302625,0
3,PID,HIGH_RATE,250,8,15,1,0.85,0.9,10.2181684957499,48.08066239217,37.5262474468068,10,-0.0314204064780411,0,0,108.37422687886,0,0,0.131766155141424,0
3,ADRC,HIGH_RATE,250,8,15,1,0.85,0.9,10.8907867489289,44.6714480450643,37.5262474468068,10,1.56818487744192,0,0,108.064900901486,0,1,0.054804054920647,2.02222864017842
3,AI,HIGH_RATE,250,8,15,1,0.85,0.9,133.635725645283,59.4226159504788,215.453466023435,9.99962891055266,-215.453466023435,1,0,81.5140178735318,0,0,3.02445229166844,0
4,PID,LOW_RATE,40,25,15,1,0.85,0.9,1.35196186598131,10.505152044558,7.40061833768194,9.86433726970392,-0.0565345843868024,0,1,93.96740631018,0,56,3.05693574429722,0.200560325890349
4,ADRC,LOW_RATE,40,25,15,1,0.85,0.9,2.06304497125337,6.99986506837457,8.1428659565017,4.49845046583328,0.272648976447368,0,0,95.5560584584035,0,1,0.0690705778892494,0.311166260683271
4,AI,LOW_RATE,40,25,15,1,0.85,0.9,1.82874671175429,9.31820862769947,7.62685914260707,8.43480379846849,0.617345930908003,0,1,91.9626661791442,0,1,1.49583152604691,1.5524261964695
4,PID,MID_RATE,130,25,15,1,0.85,0.9,3.77208670997248,23.6393087401365,16.7843855015449,9.99927460654035,0.0285381718395095,0,0,100.053863882125,0,51,2.96723686071893,0.184207519159765
4,ADRC,MID_RATE,130,25,15,1,0.85,0.9,4.24897286783166,20.4831246082061,16.8553926312581,9.76499612775911,0.554008285299605,0,0,100.60062499841,0,1,0.156171237643854,0.664585458393079
4,AI,MID_RATE,130,25,15,1,0.85,0.9,119.326331972722,49.8998543377584,200.719841581078,9.54750959777985,-200.719841581078,1,0,81.6256712432113,0,0,4.14277008092589,0
4,PID,HIGH_RATE,250,25,15,1,0.85,0.9,11.527191731196,54.7942099076016,41.6564884914972,9.99999975171185,-0.0739628459260192,0,0,108.894074832323,0,48,2.83835239673609,0.185597007900398
4,ADRC,HIGH_RATE,250,25,15,1,0.85,0.9,12.1876947564236,49.2659845922222,41.6564884914972,9.99997376028896,1.76034379189849,0,0,108.621902717078,0,1,0.182403797478377,2.25287190471975
4,AI,HIGH_RATE,250,25,15,1,0.85,0.9,138.5196949499,62.1016075573229,222.055656033353,9.41615469517251,-222.055656033353,1,0,80.1453233963419,0,0,3.97653996937364,0
5,PID,LOW_RATE,40,8,3,6,0.85,0.9,1.28763366351426,6.70035082474479,6.97470802939214,9.99983438772532,-0.0284118503803253,0,1,93.9497401800336,0,0,0.0770307579530858,0
5,ADRC,LOW_RATE,40,8,3,6,0.85,0.9,2.01545577930646,5.83371692460423,7.57073384958035,5.86392127190826,0.269274308606467,0,0,95.5713784597844,0,1,0.0282611800611831,0.30702264902182
5,AI,LOW_RATE,40,8,3,6,0.85,0.9,2.02184895159702,5.20509698715114,7.13523201278285,9.63233615778173,-0.996698616361404,0,0,96.6015138403958,0,0,1.74947091679443,0
5,PID,MID_RATE,130,8,3,6,0.85,0.9,3.34761557674689,19.056046052706,14.8657269722925,9.99999999999102,-0.0296669373997369,0,0,99.6947393255088,0,0,0.0959331117524165,0
5,ADRC,MID_RATE,130,8,3,6,0.85,0.9,4.14780375795064,17.3660705317695,15.0405025396347,9.99990241763534,0.564784334958502,0,0,100.756991160435,0,1,0.0513902224018863,0.677939003037534
5,AI,MID_RATE,130,8,3,6,0.85,0.9,115.203509114044,47.9502402318137,194.678607948465,9.99333923051383,-194.678607948465,1,0,82.9604675381548,0,0,5.49806085226621,0
5,PID,HIGH_RATE,250,8,3,6,0.85,0.9,10.283430577325,47.2822213911134,37.5249980780188,10,-0.0314743022693394,0,0,108.485691608163,0,0,0.111085014422562,0
5,ADRC,HIGH_RATE,250,8,3,6,0.85,0.9,11.1142220668398,44.2387080171745,37.5249980780188,10,1.60224293563945,0,0,108.183943702955,0,1,0.0568424672313559,2.05417725919713
5,AI,HIGH_RATE,250,8,3,6,0.85,0.9,133.210779029431,59.2731832581969,214.639767930402,9.9982119402084,-214.639767930402,1,0,81.8230971164827,0,0,5.23803455136197,0
6,PID,LOW_RATE,40,25,3,6,0.85,0.9,1.40040146002956,7.66344450872742,7.40030686759214,9.81141151838409,-0.0284736191378843,0,1,94.1727290377776,0,0,0.323827427901256,0
6,ADRC,LOW_RATE,40,25,3,6,0.85,0.9,2.05375243341155,6.52328143806518,7.98945687466455,5.06326706166178,0.269992456759156,0,0,95.6003196278988,0,1,0.0720597464766915,0.307104916415587
6,AI,LOW_RATE,40,25,3,6,0.85,0.9,1.92903498630719,6.67814104212529,7.62268302245938,8.11171277901181,-0.948454031104613,0,1,96.1341315666056,0,0,1.87360154609589,0
6,PID,MID_RATE,130,25,3,6,0.85,0.9,3.83467355256931,21.9488146945629,16.781640774599,9.9988287966576,-0.0298236157790748,0,0,100.278861038807,0,0,0.355232830987941,0
6,ADRC,MID_RATE,130,25,3,6,0.85,0.9,4.48425183808694,19.7055880245677,16.8250272809683,9.87132157198991,0.601089587745311,0,0,101.026610159278,0,1,0.144716261851682,0.720425391220568
6,AI,MID_RATE,130,25,3,6,0.85,0.9,116.580949456419,48.4802915510309,195.807632832343,9.40745140106059,-195.807632832343,1,0,82.7143628106909,0,0,5.43287924541371,0
6,PID,HIGH_RATE,250,25,3,6,0.85,0.9,11.5889770552301,52.9417429385672,41.6497636347903,9.9999996067442,-0.0315691177382788,0,0,109.099950064329,0,0,0.388953490871054,0
6,ADRC,HIGH_RATE,250,25,3,6,0.85,0.9,12.3784710546754,48.6875088216637,41.6497636347903,9.99993731774805,1.78724887733699,0,0,108.703148656893,0,1,0.166930799545728,2.27079691869919
6,AI,HIGH_RATE,250,25,3,6,0.85,0.9,135.972643313207,61.1040245268183,217.470064158462,9.20820989816701,-217.470064158462,1,0,81.2655706784354,0,0,5.21380815523078,0
7,PID,LOW_RATE,40,8,15,6,0.85,0.9,1.25342498252308,7.26828936438934,6.97482787232213,9.99996985689531,-0.0283831228326851,0,1,93.8539746243204,0,0,0.203661230576558,0
7,ADRC,LOW_RATE,40,8,15,6,0.85,0.9,2.00040135566097,6.19246299803106,7.69914743883333,5.71688380706327,0.268815818150102,0,0,95.4876615792133,0,1,0.0288442038927272,0.307285604582757
7,AI,LOW_RATE,40,8,15,6,0.85,0.9,1.81836299431451,6.16724182163076,7.14816157263553,9.6396301596902,-0.968535694472556,0,1,96.056037171324,0,0,1.05973261832673,0
7,PID,MID_RATE,130,8,15,6,0.85,0.9,3.30250899238184,19.5569012638336,14.8663136759514,9.99999999999827,-0.0296287449100575,0,0,99.580529188636,0,0,0.198976108811033,0
7,ADRC,MID_RATE,130,8,15,6,0.85,0.9,3.96740307431112,17.979738861854,15.2464063701112,9.99710607512906,0.529786056910418,0,0,100.419569445586,0,1,0.0555280093206183,0.637244132331952
7,AI,MID_RATE,130,8,15,6,0.85,0.9,117.158123700548,49.1166701490346,198.158611534641,9.99747615235316,-198.158611534641,1,0,82.113827131071,0,0,3.35851907499095,0
7,PID,HIGH_RATE,250,8,15,6,0.85,0.9,10.2010865037221,48.3316146687665,37.5262474468068,10,-0.0314035287921263,0,0,108.338130242768,0,0,0.205856559532116,0
7,ADRC,HIGH_RATE,250,8,15,6,0.85,0.9,10.8716125684694,44.7280014848989,37.5262474468068,10,1.56332969629367,0,0,108.05019859659,0,1,0.0630652300963617,2.01287879735173
7,AI,HIGH_RATE,250,8,15,6,0.85,0.9,135.033251565473,59.9782199969725,217.728074963599,9.99962891055266,-217.728074963599,1,0,80.936059414345,0,0,3.1582620146913,0
8,PID,LOW_RATE,40,25,15,6,0.85,0.9,1.36236411951549,15.1374523785611,7.40061833768194,9.88495235401456,-0.424907539209911,0,1,93.9380240425475,0,52,5.9966436639637,0.354734548580601
8,ADRC,LOW_RATE,40,25,15,6,0.85,0.9,2.04514168320813,7.0027847506996,8.11621037280253,4.58484534567079,0.269490419779167,0,0,95.5161954689697,0,1,0.0729108619029588,0.307231051254833
8,AI,LOW_RATE,40,25,15,6,0.85,0.9,1.75256863355428,9.53120187223827,7.62896348560765,8.37404658223205,0.222434342740179,0,1,92.0698525392379,0,1,1.52643869846153,1.60729756134113
8,PID,MID_RATE,130,25,15,6,0.85,0.9,3.76534702853671,26.0757627530769,16.7843855015449,9.99927460654035,-0.156259280394788,0,0,100.021580657886,0,48,5.76459267377302,0.345855488913206
8,ADRC,MID_RATE,130,25,15,6,0.85,0.9,4.22728466860077,20.5471836612786,16.8469239795717,9.78377781782552,0.549168328114202,0,0,100.560707943415,0,1,0.165377140392476,0.657920804215693
8,AI,MID_RATE,130,25,15,6,0.85,0.9,120.929084895857,50.7322220706371,203.46061004293,9.59553111281368,-203.46061004293,1,0,80.9866531252231,0,0,4.17371266812075,0
8,PID,HIGH_RATE,250,25,15,6,0.85,0.9,11.5196012245453,56.0542701280576,41.6564884914972,9.99999975171185,0.225323795936248,0,0,108.879294410452,0,45,5.3005129166418,0.335251611071547
8,ADRC,HIGH_RATE,250,25,15,6,0.85,0.9,12.1692994288475,49.342428231676,41.6564884914972,9.99997582665634,1.75550098282112,0,0,108.609346657174,0,1,0.193730933271074,2.24376328512961
8,AI,HIGH_RATE,250,25,15,6,0.85,0.9,139.726540295426,62.5891731833638,224.201960973397,9.4999843989161,-224.201960973397,1,0,79.6406999343487,0,0,4.0306772363258,0
9,PID,LOW_RATE,40,8,3,1,1,0.9,1.29234563801521,6.67277775309159,6.97470931513203,9.99970759856897,-0.089922583864824,0,1,94.7255463842019,0,0,0.0589481155216328,0
9,ADRC,LOW_RATE,40,8,3,1,1,0.9,2.0444300185008,5.76682062573968,7.59799173029957,5.77999102668856,0.303208601503935,0,0,96.5264765432291,0,1,0.0253501900891153,0.3256860551963
9,AI,LOW_RATE,40,8,3,1,1,0.9,3.63742867675734,4.38483249501166,7.13825859517866,9.62464879310364,-3.45470784374788,0,0,99.8439866825094,0,0,1.75443041610737,0
9,PID,MID_RATE,130,8,3,1,1,0.9,3.35290637466539,19.0265477925672,14.8668629744173,9.99999999999103,-0.0938158482959337,0,0,100.395094376368,0,0,0.0690689157061135,0
9,ADRC,MID_RATE,130,8,3,1,1,0.9,4.18690279983411,17.2899854182712,15.0674406218575,9.99990241697329,0.606825645062235,0,0,101.624801533073,0,1,0.0459038028377136,0.682090579813992
9,AI,MID_RATE,130,8,3,1,1,0.9,113.740551161626,47.1659306719052,191.643660771209,9.99333911850141,-191.643660771209,1,0,83.7688239059638,0,0,5.43185834368366,0
9,PID,HIGH_RATE,250,8,3,1,1,0.9,10.3137834945806,47.1297518537846,37.5401324179576,10,-0.0994443697524111,0,0,109.115672281506,0,0,0.0915860331138709,0
9,ADRC,HIGH_RATE,250,8,3,1,1,0.9,11.173602518977,44.0796759315911,37.5401324179576,10,1.65690170710788,0,0,108.921811447392,0,1,0.0498545510384665,2.0252147794578
9,AI,HIGH_RATE,250,8,3,1,1,0.9,131.885676601066,58.6997876994829,211.776518811832,9.99766478470812,-211.776518811832,1,0,82.662431720232,0,0,5.14524803351549,0
10,PID,LOW_RATE,40,25,3,1,1,0.9,1.41099498683837,7.53051062147959,7.40032732793677,9.78377991560927,-0.0901456890454298,0,1,94.9660562881232,0,0,0.25895657135075,0
10,ADRC,LOW_RATE,40,25,3,1,1,0.9,2.08245847606251,6.43954791682401,8.00660224773882,4.99008310178195,0.305534344755443,0,0,96.5673415410682,0,1,0.0703984616227162,0.3276376607085
10,AI,LOW_RATE,40,25,3,1,1,0.9,2.02136247747172,6.41067554758285,7.62371817864904,8.05312474846786,-0.99537597163813,0,0,97.1167511899971,0,0,1.86611995969209,0
10,PID,MID_RATE,130,25,3,1,1,0.9,3.85166741781718,21.7801405282845,16.7834455134912,9.99882891532781,-0.0943447019410778,0,0,101.006082033053,0,0,0.291521281754721,0
10,ADRC,MID_RATE,130,25,3,1,1,0.9,4.52295893341159,19.6025666031527,16.8354370890594,9.87132087798263,0.645596356103716,0,0,101.897581104386,0,1,0.139612373348777,0.727066656746264
10,AI,MID_RATE,130,25,3,1,1,0.9,115.257607458366,47.8914455542678,193.426553997688,9.44956228766321,-193.426553997688,1,0,83.511428277337,0,0,5.13368947255835,0
10,PID,HIGH_RATE,250,25,3,1,1,0.9,11.6356494742276,52.5174198519248,41.668760428947,9.99999963726038,-0.0998007570964246,0,0,109.766303108356,0,0,0.322086124340005,0
10,ADRC,HIGH_RATE,250,25,3,1,1,0.9,12.4445786775314,48.4907256681323,41.668760428947,9.99993731313689,1.84590982279477,0,0,109.434929780998,0,1,0.158332514196651,2.25614482900315
10,AI,HIGH_RATE,250,25,3,1,1,0.9,134.786671490529,60.6595664546295,215.027327353179,9.07548936745979,-215.027327353179,1,0,82.0707017161919,0,0,4.89775707485291,0
11,PID,LOW_RATE,40,8,15,1,1,0.9,1.26526044757122,7.06545022231109,6.97482915792358,9.99994678060181,-0.0898638197810262,0,1,94.6550154201222,0,0,0.123206627527514,0
11,ADRC,LOW_RATE,40,8,15,1,1,0.9,2.02957901537148,6.13191356780718,7.73539719934298,5.55520758154938,0.302622003116874,0,0,96.4474661096591,0,1,0.0256803242435587,0.325463112918493
11,AI,LOW_RATE,40,8,15,1,1,0.9,1.89384808192526,5.87310846085302,7.14552404948986,9.63759058971194,-0.999935992612655,0,1,96.925049437606,0,0,0.975960976840014,0
11,PID,MID_RATE,130,8,15,1,1,0.9,3.31774449228016,19.391578283676,14.8674496381191,9.99999999999827,-0.0937324932819299,0,0,100.312271742607,0,0,0.125858957315695,0
11,ADRC,MID_RATE,130,8,15,1,1,0.9,4.00417619833597,17.8873647047167,15.2742433734906,9.99495921760419,0.571070794402546,0,0,101.297928337257,0,1,0.0491779294264472,0.640183556634318
11,AI,MID_RATE,130,8,15,1,1,0.9,116.33601803072,48.5945084204907,196.735435692558,9.99555644161003,-196.735435692558,1,0,82.6809707433972,0,0,3.10851934413002,0
11,PID,HIGH_RATE,250,8,15,1,1,0.9,10.2413517989217,47.9846034314895,37.5413813100393,10,-0.0992673819491418,0,0,109.000670614032,0,0,0.131623152738418,0
11,ADRC,HIGH_RATE,250,8,15,1,1,0.9,10.9307737861364,44.5421264095119,37.5413813100393,10,1.61756641160883,0,0,108.791434237537,0,1,0.0547729729727606,1.98461964977148
11,AI,HIGH_RATE,250,8,15,1,1,0.9,134.520137479657,59.7351126341567,217.057485426541,9.99962891024988,-217.057485426541,1,0,81.4254929099908,0,0,2.87713048519319,0
12,PID,LOW_RATE,40,25,15,1,1,0.9,1.35430165267249,10.4273677978711,7.40063879593555,9.86433764710879,-0.118220302799504,0,1,94.7391313983933,0,38,2.96015395320893,0.16695512684647
12,ADRC,LOW_RATE,40,25,15,1,1,0.9,2.07374834498821,6.922488999646,8.14326523722925,4.49845032349445,0.304894824761415,0,0,96.4879536861609,0,1,0.0704521202758356,0.327356226415835
12,AI,LOW_RATE,40,25,15,1,1,0.9,1.73284358751952,9.23791126332577,7.62691165743925,8.43480330012826,-0.974103354627452,0,1,93.3948078939314,0,4,1.4396782800649,1.47913209867112
12,PID,MID_RATE,130,25,15,1,1,0.9,3.77629104320963,23.5794402864353,16.7861898948887,9.99927468092714,-0.0450596479971551,0,0,100.750707038723,0,34,2.86590227164376,0.136612111262631
12,ADRC,MID_RATE,130,25,15,1,1,0.9,4.26151851053651,20.4058568354962,16.8573782260338,9.76502654447423,0.592621028430464,0,0,101.445998167012,0,1,0.156864045158742,0.664272307252729
12,AI,MID_RATE,130,25,15,1,1,0.9,120.421757826594,50.440932413285,203.032761904085,9.54750499511059,-203.032761904085,1,0,81.4290664326367,0,0,3.95299277409435,0
12,PID,HIGH_RATE,250,25,15,1,1,0.9,11.5563465550445,54.5295949375036,41.6754816544038,9.99999977098179,-0.112804317991571,0,0,109.546335432741,0,28,2.71996885925485,0.115092940559689
