case_id,controller,regime_name,rate_center_deg_s,tau_actuator_ms,tau_sensor_ms,processing_delay_ms,aero_scale,thrust_scale,rms_angle_error_deg,rms_rate_deg_s,max_abs_angle_deg,max_abs_delta_deg,final_error_deg,unstable,precision_success,mean_abs_alpha_deg,cp_ahead_share,zero_crossings_error,slew_tracking_error_deg,overshoot_error_deg
12,ADRC,HIGH_RATE,250,25,15,1,1,0.9,12.2352762080385,49.1039460041447,41.6754816544038,9.99997376051736,1.81386680321543,0,0,109.343313437394,0,1,0.181493932686739,2.22724509072115
12,AI,HIGH_RATE,250,25,15,1,1,0.9,139.624871526262,62.5147165035695,224.286559057633,9.41615468817146,-224.286559057633,1,0,79.9603071173198,0,0,3.77784798360738,0
13,PID,LOW_RATE,40,8,3,6,1,0.9,1.28995397686764,6.69644853870601,6.97470931513203,9.99983438869103,-0.0899189708367172,0,1,94.7200756991492,0,0,0.0778167388668013,0
13,ADRC,LOW_RATE,40,8,3,6,1,0.9,2.0259062850508,5.74966830414882,7.5709095932108,5.86392126922995,0.300169466695669,0,0,96.4894857809628,0,1,0.0288144693355563,0.322153182187165
13,AI,LOW_RATE,40,8,3,6,1,0.9,2.95472801412259,4.82133805297291,7.1352415379778,9.63233610973935,-2.86002032860264,0,0,98.8118390429592,0,0,1.724184221752,0
13,PID,MID_RATE,130,8,3,6,1,0.9,3.35012397805372,19.0502010803644,14.8668629744173,9.99999999999103,-0.0938099973880692,0,0,100.389556353596,0,0,0.09671334887649,0
13,ADRC,MID_RATE,130,8,3,6,1,0.9,4.16163876639319,17.2894441958141,15.0421930124423,9.99990241697329,0.602157025001783,0,0,101.588460520082,0,1,0.0517853840049627,0.676288371088953
13,AI,MID_RATE,130,8,3,6,1,0.9,115.111408483565,47.8472392117046,194.292539587157,9.99333911850141,-194.292539587157,1,0,83.2616636231116,0,0,5.40359054102578,0
13,PID,HIGH_RATE,250,8,3,6,1,0.9,10.3009964267172,47.2599049134464,37.5401324179576,10,-0.0994175899550901,0,0,109.098423590825,0,0,0.11455797456621,0
13,ADRC,HIGH_RATE,250,8,3,6,1,0.9,11.1537427319782,44.1129446471788,37.5401324179576,10,1.65225168535297,0,0,108.908563465027,0,1,0.0566224204924353,2.01662743560872
13,AI,HIGH_RATE,250,8,3,6,1,0.9,133.095355107788,59.1721461934326,214.180875587673,9.99821193958423,-214.180875587673,1,0,82.1590240517616,0,0,5.04466848317055,0
14,PID,LOW_RATE,40,25,3,6,1,0.9,1.40275886754075,7.65818209690009,7.40032732793677,9.81141216084327,-0.0901220945908027,0,1,94.9401314099557,0,0,0.32525624883045,0
14,ADRC,LOW_RATE,40,25,3,6,1,0.9,2.06448369650741,6.44197864331592,7.98968864622214,5.06326670084258,0.302490422397784,0,0,96.5305355281111,0,1,0.0737205129567554,0.324108189868733
14,AI,LOW_RATE,40,25,3,6,1,0.9,1.9833735934888,6.67756365193252,7.62274488053813,8.11171231079132,-0.997953314558225,0,1,97.0142661207273,0,0,1.87740395207638,0
14,PID,MID_RATE,130,25,3,6,1,0.9,3.83825125569449,21.9355378146428,16.7834455134912,9.99882891532781,-0.0943056173345266,0,0,100.967557365245,0,0,0.35657120571057,0
14,ADRC,MID_RATE,130,25,3,6,1,0.9,4.49862222424959,19.6237034904521,16.827013865567,9.87132087798263,0.64092608341268,0,0,101.86247355077,0,1,0.145937809594498,0.721245244443589
14,AI,MID_RATE,130,25,3,6,1,0.9,116.885657577651,48.6393197552142,196.51079588773,9.40744438922889,-196.51079588773,1,0,82.860590153428,0,0,5.12168185997111,0
14,PID,HIGH_RATE,250,25,3,6,1,0.9,11.6207462967152,52.7570707691201,41.668760428947,9.99999969006397,-0.0997488644442711,0,0,109.733161772923,0,0,0.387542127868934,0
14,ADRC,HIGH_RATE,250,25,3,6,1,0.9,12.4250014946762,48.5363169901269,41.668760428947,9.99993731313689,1.84121451209926,0,0,109.423289976875,0,1,0.166355628479321,2.24769819022945
14,AI,HIGH_RATE,250,25,3,6,1,0.9,136.132676853862,61.1305116606244,217.617478006717,9.20820991255859,-217.617478006717,1,0,81.4638371471979,0,0,4.95480959325406,0
15,PID,LOW_RATE,40,8,15,6,1,0.9,1.25585202479614,7.26400844849868,6.97482915792358,9.99996985710171,-0.0898370583907307,0,1,94.6263842240071,0,0,0.203898611413646,0
15,ADRC,LOW_RATE,40,8,15,6,1,0.9,2.01089599233574,6.11267774532585,7.69943607152684,5.71688380631784,0.299585281389241,0,0,96.4098204941701,0,1,0.0294684890384187,0.321927824465247
15,AI,LOW_RATE,40,8,15,6,1,0.9,1.83219383492473,6.29581394153778,7.14817103396987,9.63963000086087,-0.978433517676227,0,1,96.7439183092017,0,0,1.057562516384,0
15,PID,MID_RATE,130,8,15,6,1,0.9,3.30541136434892,19.547372094734,14.8674496381191,9.99999999999827,-0.0936979899514788,0,0,100.27828633697,0,0,0.199608028512867,0
15,ADRC,MID_RATE,130,8,15,6,1,0.9,3.98012651019736,17.9069860604659,15.2482077786552,9.99710607444849,0.566396729390149,0,0,101.259734742924,0,1,0.0560674011411421,0.634389393236673
15,AI,MID_RATE,130,8,15,6,1,0.9,118.126539270906,49.4793545218192,199.739719893853,9.99747610285376,-199.739719893853,1,0,81.9986718937627,0,0,3.20519173272695,0
15,PID,HIGH_RATE,250,8,15,6,1,0.9,10.222160106083,48.259552728261,37.5413813100393,10,-0.0992110629178588,0,0,108.961865187231,0,0,0.205776019547087,0
15,ADRC,HIGH_RATE,250,8,15,6,1,0.9,10.9115400237204,44.5972239629767,37.5413813100393,10,1.61292451410941,0,0,108.777665413464,0,1,0.0630530060291247,1.97613806602733
15,AI,HIGH_RATE,250,8,15,6,1,0.9,135.822998729227,60.3300968719603,219.550050105346,9.99962891024988,-219.550050105346,1,0,80.8513900958729,0,0,3.0622840572109,0
16,PID,LOW_RATE,40,25,15,6,1,0.9,1.36818033631315,15.0568156386701,7.40063879593555,9.88495276925723,-0.534097033710336,0,1,94.7584561820967,0,52,5.97183052036184,0.29564964098945
16,ADRC,LOW_RATE,40,25,15,6,1,0.9,2.05586874471133,6.92604903088157,8.11657773992664,4.58484526397926,0.301854648140183,0,0,96.4505817298072,0,1,0.0742773747363035,0.323826250873315
16,AI,LOW_RATE,40,25,15,6,1,0.9,1.71145655422613,9.54225261097753,7.62901598903752,8.37404600589102,-0.695124895832523,0,1,93.8859351921114,0,4,1.48843762247231,1.4881028926256
16,PID,MID_RATE,130,25,15,6,1,0.9,3.77079114558973,26.0167734973448,16.7861898948887,9.99927468092714,-0.375480767907226,0,0,100.757006436844,0,48,5.75097249216048,0.26052963954482
16,ADRC,MID_RATE,130,25,15,6,1,0.9,4.2397124211885,20.4697904676761,16.848913939144,9.78380356666198,0.587913208819258,0,0,101.408132170876,0,1,0.166079659869012,0.658437608493797
16,AI,MID_RATE,130,25,15,6,1,0.9,121.872094731942,51.2951834743713,205.943395512265,9.5955266501785,-205.943395512265,1,0,80.8149704864769,0,0,4.02760032346228,0
16,PID,HIGH_RATE,250,25,15,6,1,0.9,11.5484763428451,55.7674621526079,41.6754816544038,9.99999980432049,-0.1414657280536,0,0,109.561222987202,0,46,5.30567308904451,0.221329553565605
16,ADRC,HIGH_RATE,250,25,15,6,1,0.9,12.2169177039105,49.1777964909992,41.6754816544038,9.99997582731248,1.80927171120343,0,0,109.331669306673,0,1,0.19268447755098,2.21885456972648
16,AI,HIGH_RATE,250,25,15,6,1,0.9,140.484358672365,62.9369351019745,226.183316820717,9.49998435805174,-226.183316820717,1,0,79.5879049732405,0,0,3.85070462345411,0
17,PID,LOW_RATE,40,8,3,1,1.3,0.9,1.30445448145326,6.66464557659614,6.974712271315,9.99977997162642,-0.234111226270382,0,1,96.3410581065204,0,0,0.0604793008951937,0
17,ADRC,LOW_RATE,40,8,3,1,1.3,0.9,2.08889847505827,5.59788019453378,7.59841729482018,5.77999100119511,0.368620207353786,0,0,98.4398991854601,0,1,0.0264971711618588,0.379468008676207
17,AI,LOW_RATE,40,8,3,1,1.3,0.9,4.79451505741118,3.9879922379433,7.13829631173201,9.62464878249654,-4.93209098718363,0,0,101.967018614739,0,0,1.15161618503228,0
17,PID,MID_RATE,130,8,3,1,1.3,0.9,3.36152862980304,19.0136728879224,14.8693765395822,9.99999999999103,-0.243746393129517,0,0,101.8647211784,0,0,0.0703703316564267,0
17,ADRC,MID_RATE,130,8,3,1,1.3,0.9,4.22911244304352,17.1296580168467,15.0713584379408,9.99990241549128,0.689588911056345,0,0,103.37669296817,0,1,0.046743727958029,0.742020211476738
17,AI,MID_RATE,130,8,3,1,1.3,0.9,113.82166404919,47.2295862761233,191.913628012565,9.9933388694106,-191.913628012565,1,0,84.3243377587966,0,0,4.66535118420915,0
17,PID,HIGH_RATE,250,8,3,1,1.3,0.9,10.3564708325032,47.0587399170407,37.5743051385603,10,-0.257770396038748,0,0,110.427612943546,0,0,0.0923346700094662,0
17,ADRC,HIGH_RATE,250,8,3,1,1.3,0.9,11.265594769885,43.8130910338908,37.5743051385603,10,1.76970964141509,0,0,110.472289909637,0,1,0.0497130597159111,2.06997749696149
17,AI,HIGH_RATE,250,8,3,1,1.3,0.9,132.039446671261,58.7746094345429,212.140024693209,9.99766478300862,-212.140024693209,1,0,83.235938432313,0,0,4.27034408563515,0
18,PID,LOW_RATE,40,25,3,1,1.3,0.9,1.42262173291776,7.52001358055344,7.40037236643193,9.785948094447,-0.234725306336125,0,1,96.5751010370419,0,0,0.262938248344428,0
18,ADRC,LOW_RATE,40,25,3,1,1.3,0.9,2.12950733823112,6.2765225750132,8.00716051341046,4.99008243902477,0.374771753921025,0,0,98.5045179709193,0,1,0.0742479745919651,0.385394248758542
18,AI,LOW_RATE,40,25,3,1,1.3,0.9,2.05267353034813,6.28740363442618,7.62385382675114,8.05312390423338,-1.01829563300685,0,0,98.5961620223448,0,0,1.87163652130848,0
18,PID,MID_RATE,130,25,3,1,1.3,0.9,3.86237370438439,21.7514531753998,16.7874311561458,9.99892047274081,-0.245112846175776,0,0,102.462905372765,0,0,0.294964666611241,0
18,ADRC,MID_RATE,130,25,3,1,1.3,0.9,4.56682008178925,19.4309842597476,16.8398119658737,9.8713193290241,0.734394052155494,0,0,103.659140060774,0,1,0.142495345328712,0.792498779856308
18,AI,MID_RATE,130,25,3,1,1.3,0.9,115.484072879429,48.0251199344272,193.990603176474,9.44954767722769,-193.990603176474,1,0,84.015288599955,0,0,4.2163150723435,0
18,PID,HIGH_RATE,250,25,3,1,1.3,0.9,11.7025022378518,52.2354641790149,41.7114946271797,9.99999969153883,-0.258781482947805,0,0,111.097057392197,0,0,0.323786015183821,0
18,ADRC,HIGH_RATE,250,25,3,1,1.3,0.9,12.5529426587889,48.1709057940732,41.7114946271797,9.99994226029601,1.96803788440893,0,0,110.978255548344,0,1,0.157754485998725,2.31305255780444
18,AI,HIGH_RATE,250,25,3,1,1.3,0.9,135.091329636966,60.7792690669984,215.636967859348,9.07548943908071,-215.636967859348,1,0,82.5735942504983,0,0,3.89705029935008,0
19,PID,LOW_RATE,40,8,15,1,1.3,0.9,1.27772465946591,7.05692851015504,6.97483211381786,9.99994678119772,-0.234006813687621,0,1,96.2738762134721,0,0,0.124417995443077,0
19,ADRC,LOW_RATE,40,8,15,1,1.3,0.9,2.07420886155591,5.97164931130604,7.73608551350582,5.5552075772119,0.3676865929125,0,0,98.3690735859284,0,1,0.0269031905591578,0.378894604393714
19,AI,LOW_RATE,40,8,15,1,1.3,0.9,1.92611364972943,5.89617436995281,7.14554495709235,9.63759039445636,-1.00753803439391,0,0,98.3733275147117,0,0,0.927788802825944,0
19,PID,MID_RATE,130,8,15,1,1.3,0.9,3.32730247615135,19.3701126054979,14.8699740387291,9.99999999999827,-0.243575608560912,0,0,101.786956509876,0,0,0.127046372278059,0
19,ADRC,MID_RATE,130,8,15,1,1.3,0.9,4.04435342250893,17.7352525394653,15.2784199286768,9.99495921658682,0.651857821761859,0,0,103.066742091416,0,1,0.0502244320095327,0.699098775164472
19,AI,MID_RATE,130,8,15,1,1.3,0.9,117.202102690541,48.9751347268891,198.504691233429,9.99555628139091,-198.504691233429,1,0,82.9122946015147,0,0,2.78554558948826,0
19,PID,HIGH_RATE,250,8,15,1,1.3,0.9,10.2916317634792,47.8111113674617,37.5755641820596,10,-0.257396637615489,0,0,110.33278527157,0,0,0.132443309224874,0
19,ADRC,HIGH_RATE,250,8,15,1,1.3,0.9,11.0243010554289,44.2655230329855,37.5755641820596,10,1.7294449845091,0,0,110.34786908718,0,1,0.0548781553473838,2.0245479018655
19,AI,HIGH_RATE,250,8,15,1,1.3,0.9,135.369341843954,60.0000323170697,218.60236714695,9.99962890943157,-218.60236714695,1,0,81.6901055349375,0,0,2.56636911507514,0
20,PID,LOW_RATE,40,25,15,1,1.3,0.9,1.36632361331181,10.2771929347215,7.40068382989226,9.86433846732086,-0.260069760074405,0,1,96.358199972782,0,12,2.76894452120225,0.101433090543751
20,ADRC,LOW_RATE,40,25,15,1,1.3,0.9,2.12079144299386,6.76861448662141,8.14413813059902,4.49845003972097,0.373759077038105,0,0,98.4335571336005,0,1,0.0742847219289055,0.384739110474382
20,AI,LOW_RATE,40,25,15,1,1.3,0.9,1.80913154065689,9.44939465589216,7.62702688385445,8.43480220628478,-1.24894413013782,0,0,96.0632707478767,0,4,1.38511043473488,1.34886987808382
20,PID,MID_RATE,130,25,15,1,1.3,0.9,3.78832458702112,23.4568700071481,16.7901747970958,9.99927484237934,-0.211724328134858,0,0,102.225074899516,0,8,2.65743398080325,0.0347578591312302
20,ADRC,MID_RATE,130,25,15,1,1.3,0.9,4.30171043121269,20.2441430979967,16.8617591378152,9.76509566289006,0.678606508187567,0,0,103.22985447954,0,1,0.159147532692123,0.728312541734214
20,AI,MID_RATE,130,25,15,1,1.3,0.9,121.799872339784,51.0254632726442,205.727642379274,9.5474947680827,-205.727642379274,1,0,81.4097013752806,0,0,3.39887204541497,0
20,PID,HIGH_RATE,250,25,15,1,1.3,0.9,11.6242286466447,54.002318922547,41.7182777493746,9.99999978929788,-0.234286065478909,0,0,110.925369833669,0,0,2.46787661674834,0
20,ADRC,HIGH_RATE,250,25,15,1,1.3,0.9,12.3459653246522,48.7592057553832,41.7182777493746,9.99997582849037,1.93536016735586,0,0,110.890784617371,0,1,0.180160285687849,2.27889162319496
20,AI,HIGH_RATE,250,25,15,1,1.3,0.9,141.527373996213,63.1242336052054,227.640356106828,9.41615461971222,-227.640356106828,1,0,79.8189642992466,0,0,3.20469924326867,0
21,PID,LOW_RATE,40,8,3,6,1.3,0.9,1.30210702934885,6.68821479539156,6.974712271315,9.999834390791,-0.234109336535791,0,1,96.335969303339,0,0,0.0796762828977417,0
21,ADRC,LOW_RATE,40,8,3,6,1.3,0.9,2.07087575017177,5.58161847625147,7.57133566763311,5.86392126387334,0.365841051570026,0,0,98.4075831190857,0,1,0.0302620389841617,0.376364033454782
21,AI,LOW_RATE,40,8,3,6,1.3,0.9,4.50077824428016,4.36246747773174,7.13526256489789,9.63233600254878,-5.0452547655691,0,0,101.395668379715,0,0,1.12216915716596,0
21,PID,MID_RATE,130,8,3,6,1.3,0.9,3.35871093136672,19.0376615753642,14.8693765395822,9.99999999999103,-0.243736744233323,0,0,101.859295246741,0,0,0.0985684945982307,0
21,ADRC,MID_RATE,130,8,3,6,1.3,0.9,4.20391417052148,17.1290859151715,15.0459113239923,9.99990241549128,0.685247321449666,0,0,103.344233021007,0,1,0.0528521049676065,0.736799547238101
21,AI,MID_RATE,130,8,3,6,1.3,0.9,116.607359523415,48.5396344829867,197.163664878406,9.9933388694106,-197.163664878406,1,0,83.2061061236209,0,0,4.48570188912581,0
21,PID,HIGH_RATE,250,8,3,6,1.3,0.9,10.3479993057637,47.143705197817,37.5743051385603,10,-0.257726564188412,0,0,110.417115365634,0,0,0.112100714192828,0
21,ADRC,HIGH_RATE,250,8,3,6,1.3,0.9,11.2461612642973,43.8436970203842,37.5743051385603,10,1.76568282306352,0,0,110.46118309885,0,1,0.0564247682347459,2.06395140671655
21,AI,HIGH_RATE,250,8,3,6,1.3,0.9,134.771153113321,59.7998108307165,217.346983776397,9.99821193758488,-217.346983776397,1,0,82.0519636237131,0,0,4.08520798331969,0
22,PID,LOW_RATE,40,25,3,6,1.3,0.9,1.41450934633707,7.64697549745348,7.40037236643193,9.81141355808721,-0.234674078234335,0,1,96.550481032442,0,0,0.328999719319857,0
22,ADRC,LOW_RATE,40,25,3,6,1.3,0.9,2.1120399049613,6.2805413272702,7.99019565484827,5.06326598731912,0.371984599842605,0,0,98.4724469729094,0,1,0.0779498639492405,0.382288700766737
22,AI,LOW_RATE,40,25,3,6,1.3,0.9,2.01739931029092,6.61170773943701,7.62288051366227,8.11171128071033,-0.991302842303052,0,0,98.479689620385,0,0,1.90431405038108,0
22,PID,MID_RATE,130,25,3,6,1.3,0.9,3.84954738632095,21.8993330887034,16.7874311561458,9.99908210673581,-0.245025596049459,0,0,102.427654340002,0,0,0.359509372811319,0
22,ADRC,MID_RATE,130,25,3,6,1.3,0.9,4.54252103938825,19.4521145459611,16.8313971563624,9.8713193290241,0.730058222681958,0,0,103.627856033379,0,1,0.14913313391681,0.787256219015343
22,AI,MID_RATE,130,25,3,6,1.3,0.9,117.995811070349,49.1231461313071,198.523987803229,9.40742879798726,-198.523987803229,1,0,83.0216965383474,0,0,4.24240521196962,0
22,PID,HIGH_RATE,250,25,3,6,1.3,0.9,11.6880503323831,52.4522019451376,41.7114946271797,9.99999969153883,-0.258668726509513,0,0,111.069353745191,0,0,0.388565010611781,0
22,ADRC,HIGH_RATE,250,25,3,6,1.3,0.9,12.5337663171122,48.2128031848589,41.7114946271797,9.99995102217674,1.96397697334892,0,0,110.968573315099,0,1,0.16582704775729,2.30685908199578
22,AI,HIGH_RATE,250,25,3,6,1.3,0.9,137.390632732673,61.6271437936672,220.214164133075,9.20820986831063,-220.214164133075,1,0,81.5891787086233,0,0,3.94824135064269,0
23,PID,LOW_RATE,40,8,15,6,1.3,0.9,1.26843825498786,7.25494801809025,6.97483211381786,9.99996985755021,-0.233946534842202,0,1,96.2462977652118,0,0,0.204719640791486,0
23,ADRC,LOW_RATE,40,8,15,6,1.3,0.9,2.05604317912178,5.95335265995148,7.70006662459937,5.71688380482697,0.364908712315781,0,0,98.3361563062946,0,1,0.0310043903225068,0.375787378233098
23,AI,LOW_RATE,40,8,15,6,1.3,0.9,1.86638936565403,6.40303069184291,7.14819192469832,9.6396296525145,-1.02459971956956,0,0,98.1788736178629,0,0,1.02325849263626,0
23,PID,MID_RATE,130,8,15,6,1.3,0.9,3.31489246214686,19.5270005410087,14.8699740387291,9.99999999999827,-0.243493990376613,0,0,101.75388570452,0,0,0.201259304347108,0
23,ADRC,MID_RATE,130,8,15,6,1.3,0.9,4.02032823397159,17.7548529560003,15.2523900833774,9.99710607276958,0.647495340546378,0,0,103.032577216133,0,1,0.0573810484850674,0.693883060432008
23,AI,MID_RATE,130,8,15,6,1.3,0.9,118.97298722256,49.8400744016152,201.584659356738,9.99747599303624,-201.584659356738,1,0,82.2122086239129,0,0,2.8850545285487,0
23,PID,HIGH_RATE,250,8,15,6,1.3,0.9,10.2769624323415,48.0140329845145,37.5755641820596,10,-0.257295516124518,0,0,110.306623870396,0,0,0.203385100004885,0
23,ADRC,HIGH_RATE,250,8,15,6,1.3,0.9,11.0050836181155,44.3174880784021,37.5755641820596,10,1.72533493606426,0,0,110.336058208517,0,1,0.0632238365502056,2.01832432505566
23,AI,HIGH_RATE,250,8,15,6,1.3,0.9,137.530460303681,60.9155997164117,222.784262585787,9.99962890943157,-222.784262585787,1,0,80.7696689041506,0,0,2.65321853173572,0
24,PID,LOW_RATE,40,25,15,6,1.3,0.9,1.39862418563505,14.8321147522956,7.40068382989226,9.88495367158965,-0.72275647778159,0,1,96.4592274216894,0,32,5.86532779247834,0.194417802046093
24,ADRC,LOW_RATE,40,25,15,6,1.3,0.9,2.10342841078949,6.77379287938784,8.117380936816,4.5848451005699,0.370974581566009,0,0,98.4009729133344,0,1,0.0784352591518205,0.381631807744141
24,AI,LOW_RATE,40,25,15,6,1.3,0.9,1.86522058657727,10.4851866140386,7.62913119118791,8.37404474208098,-0.906076417519406,0,1,97.4067167762703,0,2,1.56254688256896,1.58182726821666
24,PID,MID_RATE,130,25,15,6,1.3,0.9,3.78995264066009,25.8319873157384,16.7901747970958,9.99927484237934,-0.708713399373934,0,0,102.292669580335,0,18,5.63759105933858,0.100525345971601
24,ADRC,MID_RATE,130,25,15,6,1.3,0.9,4.27985211629167,20.3078956715604,16.8533044593262,9.78386224405148,0.674208781916551,0,0,103.196014701004,0,1,0.16835229053195,0.723040204100939
24,AI,MID_RATE,130,25,15,6,1.3,0.9,124.064523896608,52.0905686924216,209.544568013495,9.59551674053315,-209.544568013495,1,0,80.5134567218896,0,0,3.52278508561633,0
24,PID,HIGH_RATE,250,25,15,6,1.3,0.9,11.6186794557474,55.1686500596417,41.7182777493746,9.99999980525661,-0.696657698882395,0,0,110.983012089209,0,0,5.1971267714854,0
24,ADRC,HIGH_RATE,250,25,15,6,1.3,0.9,12.3277015447402,48.8279607967504,41.7182777493746,9.99997582849037,1.93133849060757,0,0,110.880959095343,0,1,0.191092162252804,2.27260242550581
