pc1,pc2,aero_scale,loop_delay_ms,slew_rate_deg_s,mmi_inertia_scale,cg_moment_coeff,thrust_profile_amp,gust_scale,dist_step_scale,delta_rmse_pid,delta_rmse_adrc,stable_pid,stable_adrc,dominant_factor_pid,dominant_factor_adrc
0.100143190142896,0.742354109661034,1.05448652932431,59.2900427985064,52.6043161023489,1.20936903230846,0.798257674556599,0.0945015267522198,0.564755780268123,0.332056059935025,-1.2126269229023,0.041584625144985,1,1,dist_step_scale,dist_step_scale
0.79935936771099,0.624519176980293,1.1132157411846,43.3163289369844,51.1663973976375,1.1242172977265,0.0767801866417271,0.0328993915270775,1.68902541539886,1.75135048718866,3.3019712040661,2.24470682546373,1,1,,
-0.0933807221415181,1.53754186915562,0.922266538734827,45.6422673066631,54.3256487335861,1.17751945446252,0.489256495585619,0.217089588646247,1.00056996995326,1.53031960075139,3.71030935363269,2.0228083986127,1,1,,
1.38716383240094,0.492296856791363,1.43481674543865,50.878002355579,97.5852844810632,1.23613683314621,0.762912784876696,0.18235458408554,0.274661909530621,1.06015349788305,4.38237042269677,2.15057208239391,1,1,dist_step_scale,dist_step_scale
0.376382079997847,-0.699758223019309,1.47617073887441,1.81326004414032,55.6399983156509,0.800913538039528,0.15672037248017,0.0956832468089112,0.879935442954872,1.19302442774001,1.32142137473316,1.56324687903154,1,1,aero_scale,dist_step_scale
-0.769670656923669,-0.753908112439486,1.08190450348744,3.96216370152033,100.636534023701,0.786764987663754,0.636398486899165,0.196092246639496,0.930353279941028,1.09511484927506,1.10985111845641,1.16587227518642,1,1,gust_scale,dist_step_scale
-1.31657771848392,-0.819868251035973,0.917552532491428,8.23980121539069,96.0470652526903,1.01174077036035,0.511268116280007,0.141020577855638,1.10041126906619,0.246105380170676,-2.57050542371591,-1.50837778887426,1,1,gust_scale,dist_step_scale
0.48258001381855,-0.138098503177124,1.07827037713542,35.9417428753002,93.2151899289445,1.21620008250771,0.643681192484347,0.114464649187328,0.798814093725193,0.918001472160512,2.4311454457364,1.49828972413827,1,1,loop_delay_ms,loop_delay_ms
-1.24559730652719,1.35096474667472,0.807000716258578,38.9691276008834,46.069056039196,1.23039298961746,0.384770667975074,0.200720179964229,1.10215430068968,0.510183314094786,6.20785842774212,-0.266271924478659,0,1,,
-1.57079712780183,1.31611181986988,0.945427955898947,48.333841776247,32.64023811958,0.881048153152498,0.337849715749901,0.192364998463801,1.09296596124679,0.7008010648555,10.5863237441518,0.97999883457139,0,1,,
-0.556603907784967,0.92950276446281,1.30630025812148,0.446994953827058,63.0237317254696,1.25766532743618,0.0373313278449828,0.22298011406746,1.40818976438774,0.451734342943461,-1.44450272482648,-0.619810517836079,1,1,dist_step_scale,dist_step_scale
-0.28827390357317,-0.217032642832935,0.8634231817053,45.0833786599797,108.128433265034,1.1963820700452,0.76976757242498,0.150613353066529,0.688676872016172,0.713899076354193,-0.293262580327585,1.09211393993522,1,1,,
0.257975827306813,-1.02570271697176,0.889635702709033,50.9678992773221,90.6669091391916,1.24840779543442,0.138985440385182,0.0836468609471357,0.171211515186144,1.06415044294218,-1.35382486706823,1.05229529051366,1,1,,
-0.396636628796345,-0.895814034478327,1.14415150667113,20.1358100161795,76.3920184915522,0.856307695708978,0.370950855944719,0.107458038530641,0.707555925261722,0.863999379610533,1.93753520544269,1.08395598578053,1,1,,
1.09978581231882,0.168662684605582,1.28585861186856,34.4577425220689,91.8561701816986,1.2806527536002,0.26724332802228,0.12295823851672,1.01495511260425,1.33051773633439,3.02778512577676,1.97332491454724,1,1,dist_step_scale,dist_step_scale
0.0658428681496418,0.656203373816899,1.41998963147961,53.0564809953273,81.8118572206658,1.10335082539737,0.369884074377344,0.136940859166592,1.02941719769114,0.396195763625619,-2.75442285654096,1.21776691549024,1,1,dist_step_scale,dist_step_scale
-2.47919324369941,0.525264077577288,0.717930783051801,41.2388673875789,43.590879745826,0.834743088829269,0.223865136143435,0.0855613125360613,1.89112660456459,0.207607111593897,2.51969883106008,-1.817149991058,1,1,,
-1.40106835441413,0.0563854623646433,0.903135449488432,24.7906663785704,79.4912542415943,1.13704610214811,0.385582316305536,0.165754280969944,1.08210153057268,0.131034291147278,-7.55073094567587,-2.03597230642581,1,1,,
0.889964969945599,-0.222259002211641,0.894045199148729,37.3164109285441,100.178358566861,1.22533765480058,0.485068646920353,0.135732470368311,0.789255578130986,1.96968586660761,3.52145155713225,2.19147115212819,1,1,aero_scale,dist_step_scale
2.05477887094901,-0.32219406536616,1.49165688380475,4.34899680411013,50.4752586940259,1.31560846786106,0.677371592187001,0.0883107257929256,0.0260545129923724,0.914492709004618,0.251145923516525,1.34863305899915,1,1,,
0.0745183125109155,-2.59628326987235,0.703911506073588,31.5970371905552,106.698461942172,1.00221588241236,0.371150642016825,0.00416360113650038,0.195853684817536,1.293040989864,1.07730553479553,0.937315990637259,1,1,,
0.285016740413923,0.581086018776688,1.15456234815486,10.1053397549226,31.381723202888,1.03823676692797,0.435207463059123,0.196950368830099,0.436361882779222,1.44424056425963,4.63872864166192,1.56489333551836,1,1,loop_delay_ms,loop_delay_ms
-0.0114922824777123,-0.625356809291627,0.883822737027235,11.500710940958,88.5462450489865,1.0084431915952,0.709041409200172,0.228616414118935,0.0972103709235015,1.63301751552925,1.92151533667058,1.45774320352703,1,1,,
-0.786545298891464,-0.763664549214222,1.0830876242839,48.8790892860554,75.6796699603533,0.782252427525276,0.407536108787822,0.149161057273029,0.0496949666590509,0.755826621275136,5.58909858654385,1.50321494443989,0,1,gust_scale,dist_step_scale
1.19108850822633,-1.21010349395483,1.21818170625413,28.7498782752598,72.7540143496797,0.967240992407954,0.73045168346669,0.00118962333776401,0.447944105302262,1.15803615383621,4.03526082396913,2.14587611370057,1,1,,
1.94805268596883,-1.39123338581918,1.50693469280238,15.2036772374456,77.2801699027847,0.873510806320112,0.533598324645145,0.0291501720033084,0.37182533515776,1.75394308461608,4.08746424054613,2.67606582239307,1,1,,
-0.410557494454132,-1.61588927479908,1.23273839451121,14.8216498671493,98.872604509201,1.04947747122157,0.0127063786265743,0.0740746090491907,0.730108443398094,0.271345228497535,-0.220687137547984,-0.983905272178525,1,1,,
-0.236297686155686,-0.895600754767075,0.851070124619822,43.8086203117181,83.0633414579602,0.940523771670862,0.0464496099557482,0.0409582965297071,1.17511471795583,1.59232520578041,1.49863106377794,1.43751418038256,1,1,,
-1.42664215412183,-0.305701258686938,0.931820531539292,42.8846769414502,83.9639564432611,0.803041633901545,0.683713781495209,0.211964412852788,0.254927691402369,0.569020328807379,1.63057486986879,1.01298132726855,1,1,,
0.327989683095888,-0.109610188339042,1.38681419726338,38.0247973550697,95.6757196779161,1.14996152660058,0.18908723250785,0.221681038024541,0.13193718088812,0.869330372864454,2.58597206263302,1.65727488527776,1,1,loop_delay_ms,loop_delay_ms
0.233678312146229,-1.545303112937,0.930085451426924,12.1184841981731,64.9182218578186,1.2741938395846,0.114022851588153,0.0629142427675294,0.0141286594906742,0.726749347446673,-1.08021779312589,-0.516997659817996,1,1,,
0.605660803448602,-0.677037630410177,0.966261931842914,49.5560982997295,98.1413423018286,1.01705719734084,0.483709230897184,0.0703516273874862,0.826327621071421,1.69739185555279,2.87902249297944,2.47170690368584,1,1,aero_scale,dist_step_scale
-1.8256859052004,-0.397229532039268,0.835533629022905,40.2824923253166,100.966844392743,1.05836772773119,0.25869411995617,0.144643564948318,1.17400656804047,0.0572792159482074,-1.07217377432364,-2.79617764776727,1,1,,
-0.539470832462692,-0.60270640245815,0.859819264606541,43.4306485207249,63.236045803059,0.892072548786395,0.636468301847901,0.133918382947301,0.0249148454261232,1.00414586351396,5.16029473771392,1.53188143416187,1,1,,
1.46252012790221,0.131616043438659,1.32063784765247,49.5871311054077,104.748278575914,1.21277470134007,0.554172837823881,0.0691377158410177,1.23986624420674,1.3729272995077,3.37856987524986,2.5138377606883,1,1,dist_step_scale,dist_step_scale
1.10506274869914,-1.3939670785027,1.31904704499703,1.71719139176226,53.4475756526811,0.97501070381054,0.134164415507522,0.0364156890679599,0.410778981069719,1.43674659824557,1.13360006852007,1.46995392584981,1,1,,
-0.401804480731864,0.0756706974721294,0.920101008370689,39.583862900888,37.9886990077544,0.869137058301348,0.624090381601318,0.0587777122545571,0.92269308557364,1.0164507401555,11.1004498473802,1.70041123039127,0,1,mmi_inertia_scale,dist_step_scale
0.807333684448556,0.190781922277277,1.21909169599188,51.8995799604341,60.7579841783457,1.19350641137684,0.0964766962269212,0.105976816842885,0.477254987490946,1.2783686702,3.52102989231025,2.06314042248401,1,1,loop_delay_ms,loop_delay_ms
-1.16819238796866,0.243542058164211,0.984524156173914,5.57147365455287,77.6473090546535,1.15049183061958,0.484474757783095,0.187990533135398,1.28955375744142,0.250268417658598,-2.7045672435267,-1.55354733860603,1,1,,
0.369830167985687,0.247924427987639,1.4779318134629,2.20302109945567,82.9172302299761,0.843118448747809,0.48452116797005,0.139558979691389,1.80657516613912,1.36715287004434,1.5439332542471,1.90616257245026,1,1,loop_delay_ms,loop_delay_ms
0.427632529724135,1.35372267750045,0.893618999528987,29.4919507246335,76.2564617752047,1.33298637112578,0.705630946958888,0.210737824090446,1.26671080095808,1.62985792149333,1.58986309966799,1.81584382117921,1,1,,
1.45159172342137,0.0126088344747808,1.41542867587279,1.58919746354294,61.3018017878176,1.22759405386176,0.794207989764103,0.0756904994035915,0.913597303769646,0.831057714407438,0.290566694690511,1.33867636401455,1,1,dist_step_scale,dist_step_scale
-1.24590030522662,-0.610249233301784,0.848023113990316,55.8625778986027,89.1882844512992,0.876641921526471,0.336112060674544,0.0540273873599895,1.26725663777361,0.591151685439216,0.0563402102895409,0.531056989646288,1,1,gust_scale,dist_step_scale
2.15465298433476,2.01515621845295,1.43989629808044,53.3134928421561,38.986460972528,1.33022867067002,0.764158590281783,0.114658624099776,0.995524981537554,1.56102299582347,4.05310265482665,1.67277289042121,1,1,,
0.752946191455832,-0.671029947975304,1.00220151879803,13.6066408217096,91.373819988012,1.3453496947764,0.390168939091415,0.0509048130423894,1.19390705165744,1.05452472990512,-0.282619969459276,0.67124276842037,1,1,aero_scale,dist_step_scale
-1.24642912882339,1.27978943928882,0.751523581300556,45.5256639906891,69.4665773777533,1.18211016522603,0.642882048211384,0.202922438470912,1.29024802214043,0.623722902394696,4.39374286642437,0.44499476576263,1,1,,
-1.65786678485961,0.420807790034563,1.08033786897831,17.1516556155742,104.800079717508,0.901115018034241,0.730107809621653,0.21293952602696,1.75000892359145,0.217789126375801,1.81788152304235,-0.402924844601024,1,1,,
0.652942450151875,-0.0317359912889135,1.56284538627301,11.3685529627009,67.9782741221687,1.148288609408,0.0364241360291242,0.179362012139478,0.49866036925776,0.828926767404726,1.35491037511313,1.06569427704711,1,1,loop_delay_ms,loop_delay_ms
0.549067654484901,-0.761181560442117,1.56534246148065,32.6502781633516,80.299945131433,0.788049536503169,0.766083171592503,0.0938930223769049,0.288803830814691,0.514204445590009,2.15322845908477,1.98709324092624,1,1,aero_scale,dist_step_scale
-1.2155236030661,-0.244038163991133,1.13794819926267,58.7971296621929,108.94891400008,0.865952616773968,0.355048947013459,0.136578874389453,1.1341384896876,0.330359895895813,-3.26430748292075,1.0007040429463,1,1,gust_scale,dist_step_scale
-0.615191130374019,-1.36541234600024,1.0354864783112,3.55057230104223,98.3544434865956,0.972862621808392,0.412302192431189,0.0897557135762439,1.06296900961987,0.585241794155168,-0.454474064432624,-0.0926753685685213,1,1,,
-1.74808594722552,-0.298573090265534,0.806516724273545,15.0175533932213,119.99996548204,1.18190205454465,0.296399300896523,0.1739451883916,1.75957976741703,0.206486069592089,0.260362007754793,-2.8571891760683,1,1,,
-0.460503188350342,-0.12275492221634,0.786466858748924,40.1860353818469,66.3084051615427,1.16847549739687,0.534865169418897,0.164394048672135,0.153245760505199,0.866212310136294,5.37374205702572,0.79051265524302,0,1,mmi_inertia_scale,dist_step_scale
-1.11021735407393,-2.20879648841186,0.756386074995001,3.55833388918863,93.5975489540855,0.939102095162234,0.153904971055453,0.129405804134971,0.154449897951761,0.884962793081826,-0.322838002753954,-0.48743175635024,1,1,,
-0.0827682238449084,1.03110485868538,1.1306428401391,54.4803024590726,85.9558091531466,0.966310328865065,0.546647798597083,0.193229962473086,1.24743535016273,1.47433546757408,4.85899052262193,2.83939336694577,1,1,dist_step_scale,dist_step_scale
0.0604901220479692,0.40479636713899,1.32558496463942,47.9673627980988,47.4333868006007,0.954007908361075,0.184195218426818,0.0791731230695177,1.00372645052114,0.823433117363352,4.67302745489075,1.86712002769276,1,1,mmi_inertia_scale,dist_step_scale
-0.709253749985352,-1.19962568919876,1.10799195941293,23.7906157091237,73.9540660007737,0.850657414587324,0.248382093328698,0.148067659246962,0.0575703062501378,0.715146385839221,2.49878373976752,0.63494563472856,1,1,,
0.12872967871504,-1.23810813577991,1.26283940307471,50.1078049925711,73.8418014801806,0.872773929448408,0.276235405755927,0.0550178917963226,0.0463677173297523,0.683487797241869,4.27127409990748,1.74837137977951,1,1,,
-1.12530104180635,-0.529174104681247,1.23200551257146,54.4604227820754,118.160763709581,1.05333161368289,0.0255405455188896,0.192192702724087,0.543910526089461,0.0756067074267699,1.12893853283025,-0.378708280817882,1,1,gust_scale,dist_step_scale
-1.38052316765616,0.734186579470479,1.28470551368024,36.4047514259164,93.2712118229977,0.934310717735418,0.421559945010131,0.242400419006859,1.20750202674456,0.169586826359839,0.880792536289505,0.364771598634739,1,1,,
0.171385920940569,1.34368542456683,1.13382579996515,48.5744559430935,53.5203887116675,1.21326670913422,0.0674507158893594,0.106850116128802,1.718675628753,1.24130537390192,3.14702166421644,1.75735202123892,1,1,dist_step_scale,dist_step_scale
-1.50194140700357,1.05277631840739,1.09379788888264,50.9849357601075,83.935533396661,0.804243919884591,0.668838435294702,0.245162490065598,1.16767339043416,0.626747320717553,4.11215348887647,1.8174913971839,1,1,,
-1.02796047338953,-2.22985770538285,1.01512152788102,20.8383729898258,59.3837387231894,0.783568318616056,0.200810415513947,0.0195162031557536,0.0217616438551067,0.129332784381012,2.7928653418354,-1.66314680425279,1,1,,
1.59430856770818,-0.729318649446599,1.14390747328849,21.7685474009813,114.967157122282,1.32882820861194,0.440097129940436,0.130318405048511,0.593236263008016,1.78539153945728,1.48236005520637,1.95961447386298,1,1,,
1.16442176456961,0.949641433048458,1.54205735922976,19.1752597051773,54.7756175312865,1.08486907918874,0.0284814329082548,0.197493439153383,0.989680814171123,1.84824082064546,6.5029328885253,2.35141684878481,0,1,,
-0.986092886883089,-0.471719435751129,1.17485401394516,12.3011993122476,63.5910984701828,1.04610079594548,0.195365990226503,0.22175420778557,0.00276096808566373,0.202466393240199,0.763019099939662,-1.20421249767635,1,1,gust_scale,dist_step_scale
0.709811094758257,1.72121232890976,1.54704116877754,2.65955618950681,32.4358596875202,0.940676882880408,0.77787333141694,0.221013306974805,1.24640962981302,1.35183824217735,1.58928125911063,2.17358912424241,1,1,,
-0.365729842516243,2.43940623945942,1.30771271511997,36.4210486147259,33.4450117435318,1.27398151846787,0.0939687179918416,0.241523209647884,1.4363272870517,0.714819304076597,10.1075098609531,1.01641058140695,0,1,,
0.677073566148921,-0.961385031843654,1.50238700354044,29.2712945326643,113.724944454595,0.751758205968159,0.122568591609604,0.0802018326461548,1.4083427877223,1.67945970598605,6.81921502761305,2.54320606673517,0,1,aero_scale,dist_step_scale
-0.761159633242899,-0.110003213138766,1.00515751751335,24.135253078374,55.5662329632812,0.971298551298832,0.341601988603457,0.0947885795100465,1.13188609085259,0.656282985048421,2.93636957250219,0.433632337241718,1,1,,
0.739490755811086,0.694806769841126,1.16187827717751,6.45250138642369,55.6004485463111,1.31452650123337,0.634490948365816,0.150432786662375,1.00026351554365,1.01967098707458,0.0736926522084573,1.08513176679426,1,1,,
-2.86844833967825,0.617447522718763,0.836814029229469,27.991969525441,56.5001680815329,0.759474451776611,0.219042187963521,0.19621370243953,1.65500828406875,0.183978508085007,-1.87012765370049,-1.73709380494009,1,1,,
-0.455157882545012,1.4720505906819,1.42200847221883,58.2720132256434,68.5073071033713,0.96766356565022,0.228298001121642,0.148026008918164,1.73166260810499,0.608507896501135,2.89393786497794,1.95507952645021,1,1,,
0.630368820911342,2.1822360042496,1.40565865256756,45.9332206907433,46.6246173518257,1.28629569542318,0.72160093192537,0.146024190672424,1.48470403717847,0.527725849713979,-1.20438105225307,0.0965457601552231,1,1,,
1.77466604690523,-1.76905005191675,1.34900319889166,13.9776088775288,84.9273417704189,1.06762069390006,0.296777666961603,0.0163262316130575,0.277209103847607,1.54905668474302,1.42815380286387,1.89362894032021,1,1,,
-1.9046116924488,-0.838499011284616,0.798241333227608,36.6009801420805,71.8203548818857,0.802761233258678,0.501198338328247,0.0670095943073306,1.04083169274592,0.0592755367289282,-3.03790945345571,-1.82163430120481,1,1,,
0.334474719886397,-1.08869625686318,1.33885951063574,22.1460907049689,67.6425333171428,0.950662393156696,0.0144931635744067,0.067209576134075,0.532651990954043,0.953052508460495,2.09271254683038,1.23587848160077,1,1,,
-0.194497929269872,1.00355800098631,0.843329648687535,18.3248933705134,41.765263299456,1.28570931208557,0.0226881499799587,0.159449891266127,1.42499749640045,1.54799019515041,3.75964880907907,0.63530827026522,1,1,dist_step_scale,dist_step_scale
0.877449763518073,0.51035087275975,1.16833497262943,49.135545408251,76.1957663187108,1.30805471810184,0.324487744315128,0.0839967123575954,1.11214404967444,1.11707755830228,5.09020146949063,1.80756233654014,0,1,loop_delay_ms,loop_delay_ms
1.91583049730771,1.66000290786285,1.57949400418093,43.2850464854493,105.144174645093,1.17995841596935,0.65381716428085,0.165661815584238,1.95022347599451,1.99097420805536,4.26961037238529,3.29191936622205,1,1,,
-0.588794394089919,0.824682891483558,1.37516276043636,28.9887082419163,74.7876847391647,0.84871684207287,0.572689904163381,0.198349248829267,1.31805758578928,0.687249831429642,1.97865303642508,1.6241626415662,1,1,,
-1.16556530954767,-0.92418890037197,1.19042623537302,18.6856440522989,82.7834580863895,0.877757335096073,0.500534437304546,0.185951506327744,0.127907198250383,0.00362187998372687,2.29247608927739,-1.12127256861955,1,1,gust_scale,dist_step_scale
2.10460677957761,0.507648203450809,1.38013719753562,59.2732039550872,60.1893429949855,1.25682704197015,0.381018488117067,0.112613899627545,0.103286438158885,1.78251324275862,4.21984056511717,2.83710356854473,1,1,,
-0.354820062577696,-0.428034488704181,0.824370066301673,32.4638243168151,82.7324342468388,1.04814323497853,0.465745161227865,0.198859568513614,0.189566999523687,1.40580644547508,3.05278056441428,1.30828925862184,1,1,,
-0.623479765720583,0.783960916571024,1.24818085887483,37.5870015180017,33.6071335665354,1.08028577727888,0.0936267384737716,0.119020064153095,1.01153331109651,0.270153130417403,10.4502241735907,0.0821253141588301,0,1,,
-1.39393329729663,0.500130521524164,0.973051896176064,37.8259277995234,92.0225340532455,0.926341631499309,0.67957475214937,0.215033150681585,1.16864854478064,0.545224577357326,1.97933762806454,0.801787321885264,1,1,,
0.120481097091917,0.957902546529832,1.51607447843588,12.7706290956839,95.8213956157023,1.04591373888555,0.631212589922443,0.20750041947409,1.69745190505377,0.73043257486802,0.244897940623474,1.41606944831285,1,1,dist_step_scale,dist_step_scale
0.578510764784792,-0.500966186152365,1.32005231996785,11.0037108801987,89.4791115877244,1.28883325606452,0.685955858678486,0.0951370062258122,0.739997767937471,0.112013838423542,-3.37974434442329,-0.476942740492071,1,1,aero_scale,dist_step_scale
0.736175798255243,-0.228992025827021,1.14340657359372,41.241515866265,67.6796858319009,1.34213134230055,0.323641513614243,0.0720163379089227,0.405916534158506,0.633427597406218,4.38958158891806,0.836889982374473,1,1,aero_scale,dist_step_scale
1.33749559393859,0.427845942090658,1.19953080152318,27.7600322427909,80.3001727253537,1.22972793749556,0.748761534634481,0.114758998841089,1.0453994192633,1.49942715573759,1.33698964604099,2.27373735838092,1,1,dist_step_scale,dist_step_scale
1.72894026719456,-0.32153899606254,1.47158544048467,20.3795627512165,68.690130831455,1.34512865628394,0.0773844463069706,0.0758405908018206,0.56370188653484,1.14202245290489,0.81336156038433,1.52970375018622,1,1,,
0.601988256475372,-1.17227396650893,1.22900537076358,1.14913390874206,102.325719776895,0.859829109339402,0.622102443547509,0.0908510080113224,1.15046374375666,1.53954796462444,1.57888233256563,1.86035696273532,1,1,,
0.765417260484064,2.22346615751076,1.15642650471851,55.5820805987681,43.0515830552543,1.3478405890036,0.0994913361659754,0.178527692577563,1.41657887436669,1.72910227882406,8.98237958998087,2.4068322924867,0,1,,
1.02746093605706,0.283614291990903,1.52738417312055,26.1254872413126,98.912648920127,1.34832472110688,0.116672448751,0.203402901914545,0.646100064217616,0.92215931757519,-0.449561347258779,1.48207624160467,1,1,dist_step_scale,dist_step_scale
-0.893000971729025,0.0618453256112226,0.744022246549291,55.9924109811742,100.100355345641,1.33424529799109,0.0589213201188073,0.229029338871387,0.335494505621843,0.872751533221131,-0.496029024674918,-0.0403822863551042,1,1,,
-1.14035456626358,0.0744194778032435,1.41062575963597,31.9107086628523,100.781144420033,0.755807560065622,0.232860026025071,0.150326593240633,1.77453093179468,0.419989419310076,3.08281260048216,1.02027775942479,1,1,,
-0.509142419459943,-1.51902454118192,1.28646777888867,1.77652424596749,91.6753678123493,0.853831327033089,0.266726148406224,0.167562005306546,0.222287886694702,0.61816658509875,0.270555803834391,0.391958690612555,1,1,,
0.513003727123427,1.41260043813298,1.39272023228704,38.8179383327239,86.0766525273897,1.25527593220778,0.367415611651876,0.187105892688304,1.5536739585499,0.989948304347694,-1.58496017750673,1.92466050879193,1,1,,
0.0257419286246764,0.588599808243012,1.33714355522723,38.2172050792223,106.230545289884,0.808285578962766,0.664124605809249,0.24936725957121,1.04232317868632,1.59040078168889,4.27200630476641,3.31694886026438,0,1,mmi_inertia_scale,dist_step_scale
1.84880007275289,-0.252612610802883,1.11433664375938,3.89985664855088,41.7556351903517,1.32304069897218,0.553735745323276,0.0770604562626571,0.32924449273222,1.70835369899938,0.818674855947229,1.61748187229651,1,1,,
0.729266154916754,-0.275581688499312,1.16265117825054,2.13983834392868,41.9870808889919,1.10774413859238,0.740304110096271,0.131532767824867,0.1363086827168,1.02488744298321,0.544120664375946,1.18910350713476,1,1,aero_scale,dist_step_scale
0.761054377613083,-1.53890606960702,1.11092636808419,3.74923372690909,88.2889394702175,1.34556090420168,0.0502643732377607,0.10295795393438,0.117218375726064,0.952478442398276,-0.487872393907182,-0.0358558676094987,1,1,,
0.922151956758532,0.552976112019272,1.06518972273489,25.2721085367618,59.3389067435877,1.3357719488298,0.606418758768604,0.0248820366511025,1.63810859989124,0.993197035925869,4.09801579386875,1.29194537291638,1,1,loop_delay_ms,loop_delay_ms
-0.934556185067191,-1.80599577566893,0.707119733184737,2.52849817064274,110.202500644792,0.881243653249288,0.420514226249672,0.182478653614749,0.407624284268849,1.46797713959799,0.924958566034221,0.702798467003142,1,1,,
-1.58905571155674,0.109082556399195,1.21307507886204,20.4961023821175,61.8946098983813,0.923653960706429,0.048283721701266,0.227312721515761,0.657942248009281,0.167796786914732,0.00411970949876661,-1.37892506570002,1,1,,
0.994812219697286,0.10454018997511,1.55002795848924,7.53261170322561,36.3484323319516,0.983409904738812,0.695180510381659,0.0262650624764928,1.13702951662956,0.556372206971847,1.79899131159465,1.36583973559807,1,1,dist_step_scale,dist_step_scale
0.400335551564803,1.13685889962794,1.38610704699393,35.8615150454931,42.9486782110227,1.33094299621911,0.0867455507526044,0.122749577160142,1.07694673999744,0.44574964499394,9.99078136914496,0.57935858923468,0,1,,
0.118376102985279,0.338806138043245,1.49116639897999,52.4857694136304,97.2736938987706,0.876233624028644,0.139726076576011,0.0730399711589342,1.94149795470995,0.994738326018601,3.24309762080848,2.47834127768209,1,1,mmi_inertia_scale,dist_step_scale
1.42834348613627,-0.596570798506473,1.51307094875325,51.0833759470028,93.6266796265844,0.992812086516932,0.105313140579752,0.11385193684357,0.276844486014253,1.6642879199047,5.15882766819718,3.10831823784872,1,1,,
